date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-01-19,0,23,0,4,4,0,0,59,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,23,0,4,4,0,0,83,0,22,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,23,0,4,4,0,0,107,0,23,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,24,0,4,4,0,0,131,0,25,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,24,0,4,4,0,0,155,0,26,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,24,0,4,4,0,0,179,0,27,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,24,0,4,4,0,0,203,0,28,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,24,0,4,4,0,0,227,0,29,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,24,0,4,4,0,0,251,0,30,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,24,0,4,4,0,0,275,0,31,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,24,0,4,4,0,0,299,0,32,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,24,0,4,4,0,0,323,0,33,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,25,0,4,4,0,0,347,0,34,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,24,0,4,4,0,0,371,0,36,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,24,0,4,4,0,0,395,0,37,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,25,0,4,4,0,0,419,0,38,0,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,25,0,4,4,0,0,443,0,39,0,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,25,0,4,4,0,0,466,0,42,0,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,26,0,5,5,0,0,490,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,26,0,5,5,0,0,514,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,26,0,5,5,0,0,539,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,26,0,5,5,0,0,562,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,25,0,5,5,0,0,586,0,45,0,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,25,0,5,5,0,0,611,0,47,0,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,25,0,5,5,0,0,634,0,49,0,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,25,0,5,5,0,0,658,0,52,0,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,25,0,5,5,0,0,683,0,54,0,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,25,0,5,5,0,0,706,0,56,0,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,25,0,5,5,0,0,730,0,59,0,0,0,0,0,0,0,0,False,False,False
2015-02-17,0,25,0,5,5,0,0,755,0,61,0,0,0,0,0,0,0,0,False,False,False
2015-02-18,0,26,0,5,5,0,0,778,0,63,0,0,0,0,0,0,0,0,False,False,False
2015-02-19,0,26,0,5,5,0,0,802,0,65,0,0,0,0,0,0,0,0,False,False,False
2015-02-20,0,25,0,5,5,0,0,826,0,67,0,0,0,0,0,0,0,0,False,False,False
2015-02-21,0,25,0,5,5,0,0,850,0,69,0,0,0,0,0,0,0,0,False,False,False
2015-02-22,0,25,0,5,5,0,0,874,0,72,0,0,0,0,0,0,0,0,False,False,False
2015-02-23,0,25,0,5,5,0,0,898,0,74,0,0,0,0,0,0,0,0,False,False,False
2015-02-24,0,25,0,5,5,0,0,922,0,76,0,0,0,0,0,0,0,0,False,False,False
2015-02-25,0,25,0,5,5,0,0,946,0,78,0,0,0,0,0,0,0,0,False,False,False
2015-02-26,0,25,0,5,5,0,0,970,0,80,0,0,0,0,0,0,0,0,False,False,False
2015-02-27,0,25,0,5,5,0,0,994,0,82,0,0,0,0,0,0,0,0,False,False,False
2015-02-28,0,26,0,5,5,0,0,1018,0,84,0,0,0,0,0,0,0,0,False,False,False
2015-03-01,0,25,0,5,5,0,0,1042,0,86,0,0,0,0,0,0,0,0,False,False,False
2015-03-02,0,25,0,5,5,0,0,1066,0,87,0,0,0,0,0,0,0,0,False,False,False
2015-03-03,0,25,0,5,5,0,0,1090,0,89,0,0,0,0,0,0,0,0,False,False,False
2015-03-04,0,25,0,5,5,0,0,1114,0,91,0,0,0,0,0,0,0,0,False,False,False
2015-03-05,0,25,0,5,5,0,0,1138,0,93,0,0,0,0,0,0,0,0,False,False,False
2015-03-06,0,25,0,5,5,0,0,1162,0,96,0,0,0,0,0,0,0,0,False,False,False
2015-03-07,0,24,0,5,5,0,0,1186,0,98,0,0,0,0,0,0,0,0,False,False,False
2015-03-08,0,24,0,5,5,0,0,1210,0,99,0,0,0,0,0,0,0,0,False,False,False
2015-03-09,0,24,0,5,5,0,0,1234,0,101,0,0,0,0,0,0,0,0,False,False,False
2015-03-10,0,24,0,5,5,0,0,1257,0,103,0,0,0,0,0,0,0,0,False,False,False
2015-03-11,0,24,0,5,5,0,0,1281,0,105,0,0,0,0,0,0,0,0,False,False,False
2015-03-12,0,24,0,5,5,0,0,1305,0,107,0,0,0,0,0,0,0,0,False,False,False
2015-03-13,0,25,0,5,5,0,0,1329,0,108,0,0,0,0,0,0,0,0,False,False,False
2015-03-14,0,25,0,5,5,0,0,1353,0,110,0,0,0,0,0,0,0,0,False,False,False
2015-03-15,0,25,0,5,5,0,0,1377,0,111,0,0,0,0,0,0,0,0,False,False,False
2015-03-16,0,24,0,5,5,0,0,1400,0,112,0,0,0,0,0,0,0,0,False,False,False
2015-03-17,0,24,0,5,5,0,0,1425,0,114,0,0,0,0,0,0,0,0,False,False,False
2015-03-18,0,24,0,5,5,0,0,1449,0,115,0,0,0,0,0,0,0,0,False,False,False
2015-03-19,0,26,0,5,5,0,0,1472,0,116,0,0,0,0,0,0,0,0,False,False,False
2015-03-20,0,25,0,5,5,0,0,1497,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-03-21,0,24,0,5,5,0,0,1521,0,119,0,0,0,0,0,0,0,0,False,False,False
2015-03-22,0,24,0,5,5,0,0,1544,0,120,0,0,0,0,0,0,0,0,False,False,False
2015-03-23,0,24,0,5,5,0,0,1569,0,121,0,0,0,0,0,0,0,0,False,False,False
2015-03-24,0,23,0,6,6,0,0,1593,0,123,0,0,0,0,0,0,0,0,False,False,False
2015-03-25,0,24,0,6,6,0,0,1616,0,123,0,0,0,0,0,0,0,0,False,False,False
2015-03-26,0,26,0,6,6,0,0,1640,0,123,0,0,0,0,0,0,0,0,False,False,False
2015-03-27,0,25,0,6,6,0,0,1664,0,124,0,0,0,0,0,0,0,0,False,False,False
2015-03-28,0,25,0,6,6,0,0,1688,0,126,0,0,0,0,0,0,0,0,False,False,False
2015-03-29,0,24,0,6,6,0,0,1712,0,127,0,0,0,0,0,0,0,0,False,False,False
2015-03-30,0,24,0,6,6,0,0,1736,0,128,0,0,0,0,0,0,0,0,False,False,False
2015-03-31,0,24,0,6,6,0,0,1760,0,129,0,0,0,0,0,0,0,0,False,False,False
2015-04-01,0,24,0,6,6,0,0,1784,0,130,0,0,0,0,0,0,0,0,False,False,False
2015-04-02,0,25,0,6,6,0,0,1808,0,131,0,0,0,0,0,0,0,0,False,False,False
2015-04-03,0,24,0,6,6,0,0,1832,0,132,0,0,0,0,0,0,0,0,False,False,False
2015-04-04,0,25,0,6,6,0,0,1856,0,133,0,0,0,0,0,0,0,0,False,False,False
2015-04-05,0,25,0,6,6,0,0,1880,0,134,0,0,0,0,0,0,0,0,False,False,False
2015-04-06,0,24,0,6,6,0,0,1904,0,136,0,0,0,0,0,0,0,0,False,False,False
2015-04-07,0,24,0,6,6,0,0,1928,0,137,0,0,0,0,0,0,0,0,False,False,False
2015-04-08,0,25,0,6,6,0,0,1952,0,138,0,0,0,0,0,0,0,0,False,False,False
2015-04-09,0,26,0,6,6,0,0,1976,0,139,0,0,0,0,0,0,0,0,False,False,False
2015-04-10,0,26,0,6,6,0,0,2000,0,140,0,0,0,0,0,0,0,0,False,False,False
2015-04-11,0,24,0,6,6,0,0,2024,0,141,0,0,0,0,0,0,0,0,False,False,False
2015-04-12,0,24,0,6,6,0,0,2048,0,142,0,0,0,0,0,0,0,0,False,False,False
2015-04-13,0,24,0,6,6,0,0,2072,0,144,0,0,0,0,0,0,0,0,False,False,False
2015-04-14,0,24,0,6,6,0,0,2096,0,145,0,0,0,0,0,0,0,0,False,False,False
2015-04-15,0,24,0,6,6,0,0,2120,0,146,0,0,0,0,0,0,0,0,False,False,False
2015-04-16,0,24,0,6,6,0,0,2143,0,147,0,0,0,0,0,0,0,0,False,False,False
2015-04-17,0,25,0,6,6,0,0,2168,0,148,0,0,0,0,0,0,0,0,False,False,False
2015-04-18,0,24,0,6,6,0,0,2192,0,149,0,0,0,0,0,0,0,0,False,False,False
2015-04-19,0,27,0,6,6,0,0,2215,0,151,0,0,0,0,0,0,0,0,False,False,False
2015-04-20,0,28,0,6,6,0,0,2240,0,152,0,0,0,0,0,0,0,0,False,False,False
2015-04-21,0,26,0,7,7,0,0,2264,0,153,9200,0,0,0,0,0,0,0,False,False,False
2015-04-22,0,30,0,7,7,0,0,2288,0,153,9200,0,0,0,0,0,0,0,False,False,False
2015-04-23,0,29,0,7,7,0,0,2311,0,153,9200,0,0,0,0,0,0,0,False,False,False
2015-04-24,0,29,0,7,7,0,0,2336,0,155,9200,0,0,0,0,0,0,0,False,False,False
2015-04-25,0,29,0,7,7,0,0,2360,0,156,9200,0,0,0,0,0,0,0,False,False,False
2015-04-26,0,29,0,7,7,0,0,2383,0,157,9200,0,0,0,0,0,0,0,False,False,False
2015-04-27,0,29,0,7,7,0,0,2407,0,159,9200,0,0,0,0,0,0,0,False,False,False
2015-04-28,0,30,0,7,7,0,0,2431,0,160,9200,0,0,0,0,0,0,0,False,False,False
2015-04-29,0,31,0,7,7,0,0,2455,0,161,9200,0,0,0,0,0,0,0,False,False,False
2015-04-30,0,31,0,7,7,0,0,2479,0,162,9200,0,0,0,0,0,0,0,False,False,False
2015-05-01,0,31,0,7,7,0,0,2504,0,164,9200,0,0,0,0,0,0,0,False,False,False
2015-05-02,0,28,0,7,7,0,0,2527,0,165,9200,0,0,0,0,0,0,0,False,False,False
2015-05-03,0,29,0,7,7,0,0,2551,0,166,9200,0,0,0,0,0,0,0,False,False,False
2015-05-04,0,28,0,7,7,0,0,2575,0,168,9200,0,0,0,0,0,0,0,False,False,False
2015-05-05,0,29,0,7,7,0,0,2599,0,169,9200,0,0,0,0,0,0,0,False,False,False
2015-05-06,0,28,0,7,7,0,0,2623,0,170,9200,0,0,0,0,0,0,0,False,False,False
2015-05-07,0,28,0,7,7,0,0,2647,0,172,9200,0,0,0,0,0,0,0,False,False,False
2015-05-08,0,30,0,7,7,0,0,2671,0,173,9200,0,0,0,0,0,0,0,False,False,False
2015-05-09,0,30,0,7,7,0,0,2695,0,174,9200,0,0,0,0,0,0,0,False,False,False
2015-05-10,0,29,0,7,7,0,0,2719,0,175,9200,0,0,0,0,0,0,0,False,False,False
2015-05-11,0,30,0,7,7,0,0,2742,0,176,9200,0,0,0,0,0,0,0,False,False,False
2015-05-12,0,30,0,7,7,0,0,2767,0,178,9200,0,0,0,0,0,0,0,False,False,False
2015-05-13,0,30,0,7,7,0,0,2791,0,179,9200,0,0,0,0,0,0,0,False,False,False
2015-05-14,0,30,0,7,7,0,0,2814,0,180,9200,0,0,0,0,0,0,0,False,False,False
2015-05-15,0,30,0,7,7,0,0,2839,0,181,9200,0,0,0,0,0,0,0,False,False,False
2015-05-16,0,28,0,7,7,0,0,2863,0,182,9200,0,0,0,0,0,0,0,False,False,False
2015-05-17,0,28,0,7,7,0,0,2886,0,183,9200,0,0,0,0,0,0,0,False,False,False
2015-05-18,0,29,0,7,7,0,0,2911,0,184,9200,0,0,0,0,0,0,0,False,False,False
2015-05-19,0,28,0,7,7,0,0,2935,0,186,9200,0,0,0,0,0,0,0,False,False,False
2015-05-20,0,28,0,7,7,0,0,2958,0,187,9200,0,0,0,0,0,0,0,False,False,False
2015-05-21,0,28,0,7,7,0,0,2983,0,188,9200,0,0,0,0,0,0,0,False,False,False
2015-05-22,0,27,0,7,7,0,0,3007,0,189,9200,0,0,0,0,0,0,0,False,False,False
2015-05-23,0,27,0,7,7,0,0,3030,0,190,9200,0,0,0,0,0,0,0,False,False,False
2015-05-24,0,27,0,7,7,0,0,3054,0,191,9200,0,0,0,0,0,0,0,False,False,False
2015-05-25,0,28,0,7,7,0,0,3079,0,192,9200,0,0,0,0,0,0,0,False,False,False
2015-05-26,0,28,0,7,7,0,0,3102,0,193,9200,0,0,0,0,0,0,0,False,False,False
2015-05-27,0,27,0,7,7,0,0,3126,0,194,9200,0,0,0,0,0,0,0,False,False,False
2015-05-28,0,27,0,7,7,0,0,3151,0,196,9200,0,0,0,0,0,0,0,False,False,False
2015-05-29,0,27,0,7,7,0,0,3174,0,197,9200,0,0,0,0,0,0,0,False,False,False
2015-05-30,0,28,0,7,7,0,0,3198,0,198,9200,0,0,0,0,0,0,0,False,False,False
2015-05-31,0,28,0,7,7,0,0,3223,0,199,9200,0,0,0,0,0,0,0,False,False,False
2015-06-01,0,27,0,7,7,0,0,3246,0,200,9200,0,0,0,0,0,0,0,False,False,False
2015-06-02,0,27,0,7,7,0,0,3270,0,201,9200,0,0,0,0,0,0,0,False,False,False
2015-06-03,0,28,0,7,7,0,0,3294,0,202,9200,0,0,0,0,0,0,0,False,False,False
2015-06-04,0,27,0,7,7,0,0,3318,0,204,9200,0,0,0,0,0,0,0,False,False,False
2015-06-05,0,28,0,7,7,0,0,3342,0,205,9200,0,0,0,0,0,0,0,False,False,False
2015-06-06,0,27,0,7,7,0,0,3366,0,206,9200,0,0,0,0,0,0,0,False,False,False
2015-06-07,0,27,0,7,7,0,0,3390,0,207,9200,0,0,0,0,0,0,0,False,False,False
2015-06-08,0,27,0,7,7,0,0,3414,0,208,9200,0,0,0,0,0,0,0,False,False,False
2015-06-09,0,27,0,7,7,0,0,3438,0,209,9200,0,0,0,0,0,0,0,False,False,False
