date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-12-09,0,30,0,3,3,0,0,78,0,59,0,0,0,0,0,0,0,0,False,False,False
2014-12-10,0,30,0,3,3,0,0,101,0,61,0,0,0,0,0,0,0,0,False,False,False
2014-12-11,0,31,0,3,3,0,0,126,0,62,0,0,0,0,0,0,0,0,False,False,False
2014-12-12,0,31,0,3,3,0,0,150,0,64,0,0,0,0,0,0,0,0,False,False,False
2014-12-13,0,31,0,3,3,0,0,173,0,65,0,0,0,0,0,0,0,0,False,False,False
2014-12-14,0,31,0,3,3,0,0,198,0,66,0,0,0,0,0,0,0,0,False,False,False
2014-12-15,0,31,0,3,3,0,0,222,0,67,0,0,0,0,0,0,0,0,False,False,False
2014-12-16,0,32,0,3,3,0,0,245,0,69,0,0,0,0,0,0,0,0,False,False,False
2014-12-17,0,32,0,3,3,0,0,269,0,72,0,0,0,0,0,0,0,0,False,False,False
2014-12-18,0,32,0,3,3,0,0,294,0,74,0,0,0,0,0,0,0,0,False,False,False
2014-12-19,0,32,0,3,3,0,0,317,0,77,0,0,0,0,0,0,0,0,False,False,False
2014-12-20,0,32,0,3,3,0,0,341,0,79,0,0,0,0,0,0,0,0,False,False,False
2014-12-21,0,33,0,3,3,0,0,366,0,82,0,0,0,0,0,0,0,0,False,False,False
2014-12-22,0,32,0,3,3,0,0,389,0,84,0,0,0,0,0,0,0,0,False,False,False
2014-12-23,0,31,0,3,3,0,0,413,0,86,0,0,0,0,0,0,0,0,False,False,False
2014-12-24,0,33,0,3,3,0,0,438,0,89,0,0,0,0,0,0,0,0,False,False,False
2014-12-25,0,32,0,3,3,0,0,461,0,91,0,0,0,0,0,0,0,0,False,False,False
2014-12-26,0,32,0,3,3,0,0,485,0,93,0,0,0,0,0,0,0,0,False,False,False
2014-12-27,0,32,0,3,3,0,0,510,0,95,0,0,0,0,0,0,0,0,False,False,False
2014-12-28,0,32,0,3,3,0,0,533,0,98,0,0,0,0,0,0,0,0,False,False,False
2014-12-29,0,32,0,3,3,0,0,557,0,100,0,0,0,0,0,0,0,0,False,False,False
2014-12-30,0,32,0,3,3,0,0,581,0,102,0,0,0,0,0,0,0,0,False,False,False
2014-12-31,0,32,0,3,3,0,0,605,0,104,0,0,0,0,0,0,0,0,False,False,False
2015-01-01,0,32,0,3,3,0,0,629,0,107,0,0,0,0,0,0,0,0,False,False,False
2015-01-02,0,31,0,3,3,0,0,653,0,113,0,0,0,0,0,0,0,0,False,False,False
2015-01-03,0,31,0,4,4,0,0,677,0,115,0,0,0,0,0,0,0,0,False,False,False
2015-01-04,0,31,0,4,4,0,0,701,0,116,0,0,0,0,0,0,0,0,False,False,False
