date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-12-09,0,29,0,3,3,0,0,78,0,66,0,0,0,0,0,0,0,0
2014-12-10,0,29,0,3,3,0,0,102,0,68,0,0,0,0,0,0,0,0
2014-12-11,0,30,0,3,3,0,0,126,0,69,0,0,0,0,0,0,0,0
2014-12-12,0,29,0,3,3,0,0,150,0,71,0,0,0,0,0,0,0,0
2014-12-13,0,30,0,3,3,0,0,173,0,72,0,0,0,0,0,0,0,0
2014-12-14,0,30,0,3,3,0,0,198,0,73,0,0,0,0,0,0,0,0
2014-12-15,0,30,0,3,3,0,0,222,0,74,0,0,0,0,0,0,0,0
2014-12-16,0,30,0,3,3,0,0,245,0,76,0,0,0,0,0,0,0,0
2014-12-17,0,30,0,3,3,0,0,270,0,78,0,0,0,0,0,0,0,0
2014-12-18,0,30,0,3,3,0,0,294,0,81,0,0,0,0,0,0,0,0
2014-12-19,0,30,0,3,3,0,0,317,0,83,0,0,0,0,0,0,0,0
2014-12-20,0,30,0,3,3,0,0,341,0,88,0,0,0,0,0,0,0,0
2014-12-21,0,31,0,3,3,0,0,366,0,91,0,0,0,0,0,0,0,0
2014-12-22,0,30,0,3,3,0,0,389,0,93,0,0,0,0,0,0,0,0
