date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-08-01,0,21,0,3,3,0,2,61,0,6,0,0,0,0,0,0,0,0,False,False,False
2014-08-02,0,21,0,3,3,0,2,85,0,8,0,0,0,0,0,0,0,0,False,False,False
2014-08-03,0,21,0,3,3,0,2,109,0,10,0,0,0,0,0,0,0,0,False,False,False
2014-08-04,0,21,0,3,3,0,2,132,0,11,0,0,0,0,0,0,0,0,False,False,False
2014-08-05,0,21,0,7,7,0,2,156,0,16,9175,0,0,0,0,0,0,0,False,False,False
2014-08-06,0,21,0,7,7,0,2,180,0,18,9175,0,0,0,0,0,0,0,False,False,False
2014-08-07,0,21,0,7,7,0,2,204,0,24,9175,0,0,0,0,0,0,0,False,False,False
2014-08-08,0,21,0,7,7,0,2,228,0,28,9175,0,0,0,0,0,0,0,False,False,False
2014-08-09,0,21,0,7,7,0,2,250,0,32,9175,0,0,0,0,0,0,0,False,False,False
2014-08-12,0,24,0,7,7,0,2,324,0,33,9175,0,0,0,0,0,0,0,False,False,False
2014-08-13,0,22,0,7,7,0,2,348,0,34,9175,0,0,0,0,0,0,0,False,False,False
2014-08-14,0,22,0,7,7,0,2,372,0,35,9175,0,0,0,0,0,0,0,False,False,False
