date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-01-16,0,27,0,3,3,0,0,30,0,8,0,0,0,0,0,0,0,0,False,False,False
2015-01-17,0,28,0,3,3,0,0,54,0,9,0,0,0,0,0,0,0,0,False,False,False
2015-01-18,0,28,0,3,3,0,0,78,0,11,0,0,0,0,0,0,0,0,False,False,False
2015-01-19,0,29,0,3,3,0,0,102,0,12,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,28,0,3,3,0,0,126,0,14,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,28,0,3,3,0,0,150,0,15,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,28,0,3,3,0,0,174,0,16,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,28,0,3,3,0,0,198,0,17,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,27,0,3,3,0,0,222,0,18,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,26,0,3,3,0,0,246,0,19,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,26,0,3,3,0,0,270,0,21,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,28,0,3,3,0,0,294,0,22,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,27,0,3,3,0,0,318,0,23,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,28,0,3,3,0,0,342,0,24,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,28,0,3,3,0,0,366,0,27,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,28,0,3,3,0,0,390,0,29,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,28,0,3,3,0,0,414,0,32,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,29,0,3,3,0,0,438,0,34,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,28,0,3,3,0,0,462,0,36,0,0,0,0,0,0,0,0,False,False,False
