date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2015-01-19,0,27,0,4,4,0,0,59,0,19,0,0,0,0,0,0,0,0
2015-01-20,0,27,0,4,4,0,0,83,0,21,0,0,0,0,0,0,0,0
2015-01-21,0,28,0,4,4,0,0,107,0,22,0,0,0,0,0,0,0,0
2015-01-22,0,28,0,4,4,0,0,131,0,24,0,0,0,0,0,0,0,0
2015-01-23,0,28,0,4,4,0,0,155,0,25,0,0,0,0,0,0,0,0
2015-01-24,0,27,0,4,4,0,0,179,0,26,0,0,0,0,0,0,0,0
2015-01-25,0,27,0,4,4,0,0,203,0,27,0,0,0,0,0,0,0,0
2015-01-26,0,27,0,4,4,0,0,227,0,28,0,0,0,0,0,0,0,0
2015-01-27,0,27,0,4,4,0,0,251,0,29,0,0,0,0,0,0,0,0
2015-01-28,0,27,0,4,4,0,0,275,0,30,0,0,0,0,0,0,0,0
2015-01-29,0,28,0,4,4,0,0,299,0,31,0,0,0,0,0,0,0,0
2015-01-30,0,27,0,4,4,0,0,323,0,32,0,0,0,0,0,0,0,0
2015-01-31,0,28,0,4,4,0,0,347,0,34,0,0,0,0,0,0,0,0
2015-02-01,0,27,0,4,4,0,0,371,0,35,0,0,0,0,0,0,0,0
2015-02-02,0,28,0,4,4,0,0,395,0,36,0,0,0,0,0,0,0,0
2015-02-03,0,27,0,4,4,0,0,418,0,37,0,0,0,0,0,0,0,0
2015-02-04,0,28,0,4,4,0,0,443,0,39,0,0,0,0,0,0,0,0
2015-02-05,0,28,0,4,4,0,0,467,0,41,0,0,0,0,0,0,0,0
2015-02-06,0,29,0,5,5,0,0,491,0,43,0,0,0,0,0,0,0,0
2015-02-07,0,30,0,5,5,0,0,515,0,43,0,0,0,0,0,0,0,0
2015-02-08,0,30,0,5,5,0,0,538,0,43,0,0,0,0,0,0,0,0
2015-02-09,0,29,0,5,5,0,0,563,0,43,0,0,0,0,0,0,0,0
2015-02-10,0,30,0,5,5,0,0,586,0,44,0,0,0,0,0,0,0,0
2015-02-11,0,29,0,5,5,0,0,610,0,46,0,0,0,0,0,0,0,0
2015-02-12,0,29,0,5,5,0,0,635,0,49,0,0,0,0,0,0,0,0
2015-02-13,0,29,0,5,5,0,0,658,0,51,0,0,0,0,0,0,0,0
2015-02-14,0,29,0,5,5,0,0,682,0,53,0,0,0,0,0,0,0,0
2015-02-15,0,29,0,5,5,0,0,707,0,55,0,0,0,0,0,0,0,0
2015-02-16,0,29,0,5,5,0,0,730,0,58,0,0,0,0,0,0,0,0
2015-02-17,0,28,0,5,5,0,0,754,0,60,0,0,0,0,0,0,0,0
2015-02-18,0,30,0,5,5,0,0,778,0,62,0,0,0,0,0,0,0,0
2015-02-19,0,30,0,5,5,0,0,802,0,64,0,0,0,0,0,0,0,0
2015-02-20,0,30,0,5,5,0,0,826,0,66,0,0,0,0,0,0,0,0
2015-02-21,0,30,0,5,5,0,0,850,0,69,0,0,0,0,0,0,0,0
2015-02-22,0,30,0,5,5,0,0,874,0,71,0,0,0,0,0,0,0,0
2015-02-23,0,29,0,5,5,0,0,898,0,73,0,0,0,0,0,0,0,0
2015-02-24,0,29,0,5,5,0,0,922,0,75,0,0,0,0,0,0,0,0
2015-02-25,0,30,0,5,5,0,0,946,0,77,0,0,0,0,0,0,0,0
2015-02-26,0,29,0,5,5,0,0,970,0,79,0,0,0,0,0,0,0,0
2015-02-27,0,29,0,5,5,0,0,994,0,81,0,0,0,0,0,0,0,0
2015-02-28,0,30,0,5,5,0,0,1018,0,83,0,0,0,0,0,0,0,0
2015-03-01,0,29,0,5,5,0,0,1042,0,85,0,0,0,0,0,0,0,0
2015-03-02,0,29,0,5,5,0,0,1066,0,87,0,0,0,0,0,0,0,0
2015-03-03,0,29,0,5,5,0,0,1090,0,89,0,0,0,0,0,0,0,0
2015-03-04,0,29,0,5,5,0,0,1113,0,91,0,0,0,0,0,0,0,0
2015-03-05,0,29,0,5,5,0,0,1138,0,93,0,0,0,0,0,0,0,0
2015-03-06,0,29,0,5,5,0,0,1162,0,96,0,0,0,0,0,0,0,0
2015-03-07,0,28,0,5,5,0,0,1186,0,98,0,0,0,0,0,0,0,0
2015-03-08,0,28,0,5,5,0,0,1210,0,100,0,0,0,0,0,0,0,0
2015-03-09,0,28,0,5,5,0,0,1234,0,102,0,0,0,0,0,0,0,0
2015-03-10,0,28,0,5,5,0,0,1257,0,104,0,0,0,0,0,0,0,0
2015-03-11,0,28,0,5,5,0,0,1280,0,105,0,0,0,0,0,0,0,0
2015-03-12,0,28,0,5,5,0,0,1305,0,107,0,0,0,0,0,0,0,0
2015-03-13,0,29,0,5,5,0,0,1329,0,108,0,0,0,0,0,0,0,0
2015-03-14,0,29,0,5,5,0,0,1352,0,110,0,0,0,0,0,0,0,0
2015-03-15,0,29,0,5,5,0,0,1377,0,111,0,0,0,0,0,0,0,0
2015-03-16,0,29,0,5,5,0,0,1401,0,113,0,0,0,0,0,0,0,0
2015-03-17,0,28,0,5,5,0,0,1424,0,114,0,0,0,0,0,0,0,0
2015-03-18,0,28,0,5,5,0,0,1449,0,115,0,0,0,0,0,0,0,0
2015-03-19,0,30,0,5,5,0,0,1473,0,117,0,0,0,0,0,0,0,0
2015-03-20,0,29,0,5,5,0,0,1496,0,118,0,0,0,0,0,0,0,0
2015-03-21,0,28,0,5,5,0,0,1520,0,119,0,0,0,0,0,0,0,0
2015-03-22,0,29,0,5,5,0,0,1545,0,120,0,0,0,0,0,0,0,0
2015-03-23,0,28,0,5,5,0,0,1568,0,121,0,0,0,0,0,0,0,0
2015-03-24,0,28,0,6,6,0,0,1592,0,124,0,0,0,0,0,0,0,0
2015-03-25,0,28,0,6,6,0,0,1616,0,126,0,0,0,0,0,0,0,0
2015-03-26,0,30,0,6,6,0,0,1640,0,127,0,0,0,0,0,0,0,0
2015-03-27,0,29,0,6,6,0,0,1664,0,128,0,0,0,0,0,0,0,0
2015-03-28,0,29,0,6,6,0,0,1688,0,129,0,0,0,0,0,0,0,0
2015-03-29,0,29,0,6,6,0,0,1712,0,130,0,0,0,0,0,0,0,0
2015-03-30,0,28,0,6,6,0,0,1736,0,131,0,0,0,0,0,0,0,0
