date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-01-19,0,25,0,4,4,0,0,59,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,25,0,4,4,0,0,83,0,22,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,25,0,4,4,0,0,107,0,23,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,25,0,4,4,0,0,131,0,25,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,26,0,4,4,0,0,155,0,26,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,24,0,4,4,0,0,179,0,27,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,24,0,4,4,0,0,203,0,28,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,24,0,4,4,0,0,227,0,29,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,24,0,4,4,0,0,251,0,30,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,24,0,4,4,0,0,275,0,31,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,25,0,4,4,0,0,299,0,32,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,24,0,4,4,0,0,323,0,33,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,25,0,4,4,0,0,347,0,34,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,25,0,4,4,0,0,371,0,35,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,25,0,4,4,0,0,395,0,37,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,25,0,4,4,0,0,419,0,38,0,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,25,0,4,4,0,0,443,0,39,0,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,25,0,4,4,0,0,466,0,41,0,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,27,0,5,5,0,0,491,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,27,0,5,5,0,0,514,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,27,0,5,5,0,0,539,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,26,0,5,5,0,0,563,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,27,0,5,5,0,0,586,0,45,0,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,26,0,5,5,0,0,611,0,47,0,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,26,0,5,5,0,0,634,0,50,0,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,26,0,5,5,0,0,658,0,52,0,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,26,0,5,5,0,0,683,0,54,0,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,26,0,5,5,0,0,706,0,56,0,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,26,0,5,5,0,0,730,0,59,0,0,0,0,0,0,0,0,False,False,False
2015-02-17,0,26,0,5,5,0,0,754,0,61,0,0,0,0,0,0,0,0,False,False,False
2015-02-18,0,27,0,5,5,0,0,778,0,63,0,0,0,0,0,0,0,0,False,False,False
2015-02-19,0,27,0,5,5,0,0,802,0,65,0,0,0,0,0,0,0,0,False,False,False
2015-02-20,0,27,0,5,5,0,0,826,0,67,0,0,0,0,0,0,0,0,False,False,False
2015-02-21,0,27,0,5,5,0,0,850,0,70,0,0,0,0,0,0,0,0,False,False,False
2015-02-22,0,27,0,5,5,0,0,874,0,72,0,0,0,0,0,0,0,0,False,False,False
2015-02-23,0,26,0,5,5,0,0,898,0,74,0,0,0,0,0,0,0,0,False,False,False
2015-02-24,0,27,0,5,5,0,0,922,0,76,0,0,0,0,0,0,0,0,False,False,False
