date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2015-01-16,0,31,0,3,3,0,0,31,0,7,0,0,0,0,0,0,0,0
2015-01-17,0,31,0,3,3,0,0,54,0,9,0,0,0,0,0,0,0,0
2015-01-18,0,31,0,3,3,0,0,78,0,10,0,0,0,0,0,0,0,0
2015-01-19,0,32,0,3,3,0,0,103,0,12,0,0,0,0,0,0,0,0
2015-01-20,0,31,0,3,3,0,0,126,0,13,0,0,0,0,0,0,0,0
2015-01-21,0,31,0,3,3,0,0,150,0,14,0,0,0,0,0,0,0,0
2015-01-22,0,31,0,3,3,0,0,174,0,15,0,0,0,0,0,0,0,0
2015-01-23,0,31,0,3,3,0,0,198,0,17,0,0,0,0,0,0,0,0
2015-01-24,0,31,0,3,3,0,0,222,0,18,0,0,0,0,0,0,0,0
2015-01-25,0,30,0,3,3,0,0,246,0,19,0,0,0,0,0,0,0,0
2015-01-26,0,30,0,3,3,0,0,270,0,20,0,0,0,0,0,0,0,0
2015-01-27,0,31,0,3,3,0,0,294,0,21,0,0,0,0,0,0,0,0
2015-01-28,0,30,0,3,3,0,0,318,0,22,0,0,0,0,0,0,0,0
2015-01-29,0,32,0,3,3,0,0,342,0,24,0,0,0,0,0,0,0,0
2015-01-30,0,32,0,3,3,0,0,366,0,26,0,0,0,0,0,0,0,0
2015-01-31,0,32,0,3,3,0,0,390,0,29,0,0,0,0,0,0,0,0
2015-02-01,0,32,0,3,3,0,0,414,0,31,0,0,0,0,0,0,0,0
2015-02-02,0,33,0,3,3,0,0,438,0,34,0,0,0,0,0,0,0,0
2015-02-03,0,32,0,3,3,0,0,462,0,36,0,0,0,0,0,0,0,0
2015-02-04,0,32,0,3,3,0,0,486,0,38,0,0,0,0,0,0,0,0
2015-02-05,0,32,0,3,3,0,0,510,0,40,0,0,0,0,0,0,0,0
2015-02-06,0,32,0,3,3,0,0,534,0,42,0,0,0,0,0,0,0,0
2015-02-07,0,32,0,3,3,0,0,558,0,44,0,0,0,0,0,0,0,0
2015-02-08,0,33,0,3,3,0,0,582,0,47,0,0,0,0,0,0,0,0
2015-02-09,0,33,0,3,3,0,0,606,0,49,0,0,0,0,0,0,0,0
2015-02-10,0,32,0,3,3,0,0,630,0,51,0,0,0,0,0,0,0,0
2015-02-11,0,32,0,3,3,0,0,653,0,53,0,0,0,0,0,0,0,0
2015-02-12,0,32,0,3,3,0,0,678,0,55,0,0,0,0,0,0,0,0
2015-02-13,0,32,0,3,3,0,0,702,0,57,0,0,0,0,0,0,0,0
2015-02-14,0,32,0,3,3,0,0,725,0,59,0,0,0,0,0,0,0,0
2015-02-15,0,32,0,3,3,0,0,750,0,61,0,0,0,0,0,0,0,0
2015-02-16,0,32,0,3,3,0,0,774,0,63,0,0,0,0,0,0,0,0
2015-02-17,0,32,0,3,3,0,0,797,0,64,0,0,0,0,0,0,0,0
2015-02-18,0,33,0,3,3,0,0,822,0,66,0,0,0,0,0,0,0,0
2015-02-19,0,33,0,3,3,0,0,846,0,68,0,0,0,0,0,0,0,0
2015-02-20,0,33,0,3,3,0,0,869,0,70,0,0,0,0,0,0,0,0
2015-02-21,0,33,0,3,3,0,0,894,0,72,0,0,0,0,0,0,0,0
2015-02-22,0,32,0,3,3,0,0,918,0,73,0,0,0,0,0,0,0,0
2015-02-23,0,32,0,3,3,0,0,941,0,75,0,0,0,0,0,0,0,0
2015-02-24,0,31,0,3,3,0,0,965,0,76,0,0,0,0,0,0,0,0
2015-02-25,0,32,0,3,3,0,0,990,0,78,0,0,0,0,0,0,0,0
2015-02-26,0,31,0,3,3,0,0,1013,0,80,0,0,0,0,0,0,0,0
2015-02-27,0,32,0,3,3,0,0,1037,0,81,0,0,0,0,0,0,0,0
2015-02-28,0,31,0,3,3,0,0,1061,0,83,0,0,0,0,0,0,0,0
2015-03-01,0,31,0,3,3,0,0,1085,0,84,0,0,0,0,0,0,0,0
2015-03-02,0,31,0,3,3,0,0,1109,0,85,0,0,0,0,0,0,0,0
2015-03-03,0,32,0,3,3,0,0,1133,0,87,0,0,0,0,0,0,0,0
2015-03-04,0,32,0,3,3,0,0,1157,0,88,0,0,0,0,0,0,0,0
2015-03-05,0,31,0,3,3,0,0,1181,0,90,0,0,0,0,0,0,0,0
2015-03-06,0,32,0,3,3,0,0,1205,0,91,0,0,0,0,0,0,0,0
2015-03-07,0,31,0,3,3,0,0,1229,0,92,0,0,0,0,0,0,0,0
2015-03-08,0,32,0,3,3,0,0,1253,0,94,0,0,0,0,0,0,0,0
2015-03-09,0,32,0,3,3,0,0,1277,0,95,0,0,0,0,0,0,0,0
2015-03-10,0,32,0,3,3,0,0,1300,0,96,0,0,0,0,0,0,0,0
2015-03-11,0,33,0,3,3,0,0,1324,0,98,0,0,0,0,0,0,0,0
2015-03-12,0,32,0,3,3,0,0,1348,0,99,0,0,0,0,0,0,0,0
2015-03-13,0,32,0,3,3,0,0,1372,0,100,0,0,0,0,0,0,0,0
2015-03-14,0,32,0,3,3,0,0,1396,0,102,0,0,0,0,0,0,0,0
2015-03-15,0,32,0,3,3,0,0,1420,0,103,0,0,0,0,0,0,0,0
2015-03-16,0,32,0,3,3,0,0,1444,0,104,0,0,0,0,0,0,0,0
2015-03-17,0,32,0,3,3,0,0,1467,0,105,0,0,0,0,0,0,0,0
2015-03-18,0,32,0,3,3,0,0,1492,0,107,0,0,0,0,0,0,0,0
2015-03-19,0,32,0,3,3,0,0,1516,0,108,0,0,0,0,0,0,0,0
2015-03-20,0,34,0,3,3,0,0,1539,0,109,0,0,0,0,0,0,0,0
2015-03-21,0,34,0,3,3,0,0,1564,0,111,0,0,0,0,0,0,0,0
2015-03-22,0,34,0,3,3,0,0,1588,0,112,0,0,0,0,0,0,0,0
