date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-01-19,0,26,0,4,4,0,0,59,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,26,0,4,4,0,0,83,0,22,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,26,0,4,4,0,0,107,0,23,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,26,0,4,4,0,0,131,0,25,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,26,0,4,4,0,0,155,0,26,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,26,0,4,4,0,0,179,0,27,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,26,0,4,4,0,0,203,0,28,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,26,0,4,4,0,0,227,0,29,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,27,0,4,4,0,0,251,0,30,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,27,0,4,4,0,0,275,0,31,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,27,0,4,4,0,0,299,0,32,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,27,0,4,4,0,0,323,0,33,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,27,0,4,4,0,0,347,0,34,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,27,0,4,4,0,0,371,0,36,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,27,0,4,4,0,0,395,0,37,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,27,0,4,4,0,0,418,0,38,0,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,28,0,4,4,0,0,443,0,39,0,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,27,0,4,4,0,0,467,0,42,0,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,27,0,5,5,0,0,491,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,27,0,5,5,0,0,515,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,27,0,5,5,0,0,538,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,27,0,5,5,0,0,563,0,44,0,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,27,0,5,5,0,0,587,0,45,0,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,27,0,5,5,0,0,610,0,47,0,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,27,0,5,5,0,0,635,0,50,0,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,27,0,5,5,0,0,659,0,52,0,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,28,0,5,5,0,0,682,0,54,0,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,28,0,5,5,0,0,706,0,56,0,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,27,0,5,5,0,0,731,0,59,0,0,0,0,0,0,0,0,False,False,False
2015-02-17,0,27,0,5,5,0,0,754,0,61,0,0,0,0,0,0,0,0,False,False,False
2015-02-18,0,27,0,5,5,0,0,778,0,63,0,0,0,0,0,0,0,0,False,False,False
2015-02-19,0,27,0,5,5,0,0,803,0,65,0,0,0,0,0,0,0,0,False,False,False
2015-02-20,0,26,0,5,5,0,0,826,0,67,0,0,0,0,0,0,0,0,False,False,False
2015-02-21,0,27,0,5,5,0,0,850,0,70,0,0,0,0,0,0,0,0,False,False,False
2015-02-22,0,26,0,5,5,0,0,874,0,72,0,0,0,0,0,0,0,0,False,False,False
2015-02-23,0,26,0,5,5,0,0,898,0,74,0,0,0,0,0,0,0,0,False,False,False
2015-02-24,0,27,0,5,5,0,0,922,0,76,0,0,0,0,0,0,0,0,False,False,False
2015-02-25,0,27,0,5,5,0,0,946,0,78,0,0,0,0,0,0,0,0,False,False,False
2015-02-26,0,26,0,5,5,0,0,970,0,80,0,0,0,0,0,0,0,0,False,False,False
2015-02-27,0,27,0,5,5,0,0,994,0,82,0,0,0,0,0,0,0,0,False,False,False
2015-02-28,0,27,0,5,5,0,0,1018,0,84,0,0,0,0,0,0,0,0,False,False,False
2015-03-01,0,27,0,5,5,0,0,1042,0,86,0,0,0,0,0,0,0,0,False,False,False
2015-03-02,0,27,0,5,5,0,0,1066,0,88,0,0,0,0,0,0,0,0,False,False,False
2015-03-03,0,27,0,5,5,0,0,1090,0,90,0,0,0,0,0,0,0,0,False,False,False
2015-03-04,0,27,0,5,5,0,0,1113,0,92,0,0,0,0,0,0,0,0,False,False,False
2015-03-05,0,27,0,5,5,0,0,1138,0,94,0,0,0,0,0,0,0,0,False,False,False
2015-03-06,0,27,0,5,5,0,0,1162,0,96,0,0,0,0,0,0,0,0,False,False,False
2015-03-07,0,26,0,5,5,0,0,1185,0,98,0,0,0,0,0,0,0,0,False,False,False
2015-03-08,0,26,0,5,5,0,0,1210,0,100,0,0,0,0,0,0,0,0,False,False,False
2015-03-09,0,26,0,5,5,0,0,1234,0,102,0,0,0,0,0,0,0,0,False,False,False
2015-03-10,0,27,0,5,5,0,0,1257,0,104,0,0,0,0,0,0,0,0,False,False,False
2015-03-11,0,26,0,5,5,0,0,1280,0,105,0,0,0,0,0,0,0,0,False,False,False
2015-03-12,0,26,0,5,5,0,0,1305,0,107,0,0,0,0,0,0,0,0,False,False,False
2015-03-13,0,26,0,5,5,0,0,1329,0,108,0,0,0,0,0,0,0,0,False,False,False
2015-03-14,0,27,0,5,5,0,0,1352,0,110,0,0,0,0,0,0,0,0,False,False,False
2015-03-15,0,27,0,5,5,0,0,1377,0,111,0,0,0,0,0,0,0,0,False,False,False
2015-03-16,0,26,0,5,5,0,0,1401,0,113,0,0,0,0,0,0,0,0,False,False,False
2015-03-17,0,26,0,5,5,0,0,1424,0,114,0,0,0,0,0,0,0,0,False,False,False
2015-03-18,0,26,0,5,5,0,0,1449,0,115,0,0,0,0,0,0,0,0,False,False,False
2015-03-19,0,28,0,5,5,0,0,1473,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-03-20,0,26,0,5,5,0,0,1496,0,118,0,0,0,0,0,0,0,0,False,False,False
2015-03-21,0,26,0,5,5,0,0,1520,0,119,0,0,0,0,0,0,0,0,False,False,False
2015-03-22,0,26,0,5,5,0,0,1545,0,120,0,0,0,0,0,0,0,0,False,False,False
2015-03-23,0,26,0,5,5,0,0,1568,0,121,0,0,0,0,0,0,0,0,False,False,False
2015-03-24,0,26,0,6,6,0,0,1592,0,123,0,0,0,0,0,0,0,0,False,False,False
2015-03-25,0,26,0,6,6,0,0,1616,0,123,0,0,0,0,0,0,0,0,False,False,False
2015-03-26,0,28,0,6,6,0,0,1640,0,123,0,0,0,0,0,0,0,0,False,False,False
2015-03-27,0,27,0,6,6,0,0,1664,0,124,0,0,0,0,0,0,0,0,False,False,False
2015-03-28,0,27,0,6,6,0,0,1688,0,126,0,0,0,0,0,0,0,0,False,False,False
2015-03-29,0,26,0,6,6,0,0,1712,0,127,0,0,0,0,0,0,0,0,False,False,False
2015-03-30,0,26,0,6,6,0,0,1736,0,128,0,0,0,0,0,0,0,0,False,False,False
2015-03-31,0,27,0,6,6,0,0,1760,0,129,0,0,0,0,0,0,0,0,False,False,False
2015-04-01,0,27,0,6,6,0,0,1784,0,130,0,0,0,0,0,0,0,0,False,False,False
2015-04-02,0,27,0,6,6,0,0,1808,0,131,0,0,0,0,0,0,0,0,False,False,False
2015-04-03,0,27,0,6,6,0,0,1832,0,132,0,0,0,0,0,0,0,0,False,False,False
2015-04-04,0,27,0,6,6,0,0,1856,0,133,0,0,0,0,0,0,0,0,False,False,False
2015-04-05,0,27,0,6,6,0,0,1880,0,134,0,0,0,0,0,0,0,0,False,False,False
2015-04-06,0,26,0,6,6,0,0,1904,0,136,0,0,0,0,0,0,0,0,False,False,False
2015-04-07,0,26,0,6,6,0,0,1928,0,137,0,0,0,0,0,0,0,0,False,False,False
2015-04-08,0,27,0,6,6,0,0,1952,0,138,0,0,0,0,0,0,0,0,False,False,False
2015-04-09,0,28,0,6,6,0,0,1976,0,139,0,0,0,0,0,0,0,0,False,False,False
2015-04-10,0,27,0,6,6,0,0,2000,0,140,0,0,0,0,0,0,0,0,False,False,False
2015-04-11,0,26,0,6,6,0,0,2023,0,141,0,0,0,0,0,0,0,0,False,False,False
2015-04-12,0,26,0,6,6,0,0,2048,0,142,0,0,0,0,0,0,0,0,False,False,False
2015-04-13,0,26,0,6,6,0,0,2072,0,143,0,0,0,0,0,0,0,0,False,False,False
2015-04-14,0,27,0,6,6,0,0,2095,0,145,0,0,0,0,0,0,0,0,False,False,False
2015-04-15,0,27,0,6,6,0,0,2120,0,146,0,0,0,0,0,0,0,0,False,False,False
2015-04-16,0,27,0,6,6,0,0,2144,0,147,0,0,0,0,0,0,0,0,False,False,False
2015-04-17,0,27,0,6,6,0,0,2167,0,148,0,0,0,0,0,0,0,0,False,False,False
2015-04-18,0,27,0,6,6,0,0,2192,0,149,0,0,0,0,0,0,0,0,False,False,False
2015-04-19,0,29,0,6,6,0,0,2216,0,151,0,0,0,0,0,0,0,0,False,False,False
2015-04-20,0,29,0,6,6,0,0,2239,0,152,0,0,0,0,0,0,0,0,False,False,False
2015-04-21,0,29,0,7,7,0,0,2263,0,153,9441,0,0,0,0,0,0,0,False,False,False
2015-04-22,0,31,0,7,7,0,0,2287,0,153,9441,0,0,0,0,0,0,0,False,False,False
2015-04-23,0,29,0,7,7,0,0,2312,0,153,9441,0,0,0,0,0,0,0,False,False,False
2015-04-24,0,30,0,7,7,0,0,2335,0,155,9441,0,0,0,0,0,0,0,False,False,False
2015-04-25,0,30,0,7,7,0,0,2359,0,156,9441,0,0,0,0,0,0,0,False,False,False
2015-04-26,0,30,0,7,7,0,0,2384,0,157,9441,0,0,0,0,0,0,0,False,False,False
2015-04-27,0,30,0,7,7,0,0,2407,0,159,9441,0,0,0,0,0,0,0,False,False,False
2015-04-28,0,30,0,7,7,0,0,2431,0,160,9441,0,0,0,0,0,0,0,False,False,False
2015-04-29,0,30,0,7,7,0,0,2455,0,161,9441,0,0,0,0,0,0,0,False,False,False
2015-04-30,0,30,0,7,7,0,0,2479,0,162,9441,0,0,0,0,0,0,0,False,False,False
2015-05-01,0,30,0,7,7,0,0,2503,0,164,9441,0,0,0,0,0,0,0,False,False,False
2015-05-02,0,29,0,7,7,0,0,2527,0,165,9441,0,0,0,0,0,0,0,False,False,False
2015-05-03,0,30,0,7,7,0,0,2551,0,166,9441,0,0,0,0,0,0,0,False,False,False
2015-05-04,0,30,0,7,7,0,0,2575,0,168,9441,0,0,0,0,0,0,0,False,False,False
2015-05-05,0,29,0,7,7,0,0,2599,0,169,9441,0,0,0,0,0,0,0,False,False,False
2015-05-06,0,30,0,7,7,0,0,2623,0,170,9441,0,0,0,0,0,0,0,False,False,False
2015-05-07,0,29,0,7,7,0,0,2647,0,172,9441,0,0,0,0,0,0,0,False,False,False
2015-05-08,0,32,0,7,7,0,0,2671,0,173,9441,0,0,0,0,0,0,0,False,False,False
2015-05-09,0,30,0,7,7,0,0,2695,0,174,9441,0,0,0,0,0,0,0,False,False,False
2015-05-10,0,31,0,7,7,0,0,2719,0,175,9441,0,0,0,0,0,0,0,False,False,False
2015-05-11,0,31,0,7,7,0,0,2743,0,176,9441,0,0,0,0,0,0,0,False,False,False
2015-05-12,0,31,0,7,7,0,0,2767,0,178,9441,0,0,0,0,0,0,0,False,False,False
2015-05-13,0,31,0,7,7,0,0,2791,0,179,9441,0,0,0,0,0,0,0,False,False,False
2015-05-14,0,31,0,7,7,0,0,2815,0,180,9441,0,0,0,0,0,0,0,False,False,False
2015-05-15,0,31,0,7,7,0,0,2839,0,181,9441,0,0,0,0,0,0,0,False,False,False
2015-05-16,0,30,0,7,7,0,0,2863,0,182,9441,0,0,0,0,0,0,0,False,False,False
2015-05-17,0,29,0,7,7,0,0,2887,0,183,9441,0,0,0,0,0,0,0,False,False,False
2015-05-18,0,31,0,7,7,0,0,2911,0,184,9441,0,0,0,0,0,0,0,False,False,False
2015-05-19,0,31,0,7,7,0,0,2935,0,186,9441,0,0,0,0,0,0,0,False,False,False
2015-05-20,0,30,0,7,7,0,0,2959,0,187,9441,0,0,0,0,0,0,0,False,False,False
2015-05-21,0,31,0,7,7,0,0,2983,0,188,9441,0,0,0,0,0,0,0,False,False,False
2015-05-22,0,30,0,7,7,0,0,3006,0,189,9441,0,0,0,0,0,0,0,False,False,False
2015-05-23,0,29,0,7,7,0,0,3031,0,190,9441,0,0,0,0,0,0,0,False,False,False
2015-05-24,0,29,0,7,7,0,0,3055,0,191,9441,0,0,0,0,0,0,0,False,False,False
2015-05-25,0,29,0,7,7,0,0,3078,0,192,9441,0,0,0,0,0,0,0,False,False,False
2015-05-26,0,30,0,7,7,0,0,3103,0,193,9441,0,0,0,0,0,0,0,False,False,False
2015-05-27,0,29,0,7,7,0,0,3127,0,194,9441,0,0,0,0,0,0,0,False,False,False
2015-05-28,0,29,0,7,7,0,0,3150,0,195,9441,0,0,0,0,0,0,0,False,False,False
2015-05-29,0,29,0,7,7,0,0,3174,0,197,9441,0,0,0,0,0,0,0,False,False,False
2015-05-30,0,29,0,7,7,0,0,3199,0,198,9441,0,0,0,0,0,0,0,False,False,False
2015-05-31,0,29,0,7,7,0,0,3222,0,199,9441,0,0,0,0,0,0,0,False,False,False
2015-06-01,0,29,0,7,7,0,0,3246,0,200,9441,0,0,0,0,0,0,0,False,False,False
2015-06-02,0,29,0,7,7,0,0,3270,0,201,9441,0,0,0,0,0,0,0,False,False,False
2015-06-03,0,29,0,7,7,0,0,3294,0,202,9441,0,0,0,0,0,0,0,False,False,False
2015-06-04,0,29,0,7,7,0,0,3318,0,203,9441,0,0,0,0,0,0,0,False,False,False
2015-06-05,0,29,0,7,7,0,0,3342,0,205,9441,0,0,0,0,0,0,0,False,False,False
2015-06-06,0,29,0,7,7,0,0,3366,0,206,9441,0,0,0,0,0,0,0,False,False,False
2015-06-07,0,29,0,7,7,0,0,3390,0,207,9441,0,0,0,0,0,0,0,False,False,False
2015-06-08,0,29,0,7,7,0,0,3414,0,208,9441,0,0,0,0,0,0,0,False,False,False
2015-06-09,0,29,0,7,7,0,0,3438,0,209,9441,0,0,0,0,0,0,0,False,False,False
2015-06-10,0,28,0,7,7,0,0,3462,0,211,9441,0,0,0,0,0,0,0,False,False,False
2015-06-11,0,28,0,7,7,0,0,3486,0,212,9441,0,0,0,0,0,0,0,False,False,False
2015-06-12,0,27,0,7,7,0,0,3510,0,213,9441,0,0,0,0,0,0,0,False,False,False
2015-06-13,0,27,0,7,7,0,0,3534,0,214,9441,0,0,0,0,0,0,0,False,False,False
2015-06-14,0,27,0,7,7,0,0,3558,0,215,9441,0,0,0,0,0,0,0,False,False,False
2015-06-15,0,27,0,7,7,0,0,3582,0,216,9441,0,0,0,0,0,0,0,False,False,False
2015-06-16,0,27,0,7,7,0,0,3606,0,218,9441,0,0,0,0,0,0,0,False,False,False
2015-06-17,0,26,0,7,7,0,0,3630,0,219,9441,0,0,0,0,0,0,0,False,False,False
2015-06-18,0,27,0,7,7,0,0,3653,0,220,9441,0,0,0,0,0,0,0,False,False,False
2015-06-19,0,27,0,7,7,0,0,3678,0,221,9441,0,0,0,0,0,0,0,False,False,False
2015-06-20,0,27,0,7,7,0,0,3702,0,222,9441,0,0,0,0,0,0,0,False,False,False
2015-06-21,0,27,0,7,7,0,0,3726,0,223,9441,0,0,0,0,0,0,0,False,False,False
2015-06-22,0,27,0,7,7,0,0,3750,0,224,9441,0,0,0,0,0,0,0,False,False,False
2015-06-23,0,27,0,7,7,0,0,3774,0,225,9441,0,0,0,0,0,0,0,False,False,False
2015-06-24,0,27,0,7,7,0,0,3797,0,227,9441,0,0,0,0,0,0,0,False,False,False
2015-06-25,0,27,0,7,7,0,0,3822,0,228,9441,0,0,0,0,0,0,0,False,False,False
2015-06-26,0,26,0,7,7,0,0,3846,0,229,9441,0,0,0,0,0,0,0,False,False,False
2015-06-27,0,27,0,7,7,0,0,3869,0,230,9441,0,0,0,0,0,0,0,False,False,False
2015-06-28,0,27,0,7,7,0,0,3894,0,231,9441,0,0,0,0,0,0,0,False,False,False
2015-06-29,0,26,0,7,7,0,0,3918,0,232,9441,0,0,0,0,0,0,0,False,False,False
2015-06-30,0,27,0,7,7,0,0,3941,0,233,9441,0,0,0,0,0,0,0,False,False,False
2015-07-01,0,26,0,7,7,0,0,3966,0,234,9441,0,0,0,0,0,0,0,False,False,False
2015-07-02,0,26,0,7,7,0,0,3990,0,236,9441,0,0,0,0,0,0,0,False,False,False
2015-07-03,0,27,0,7,7,0,0,4013,0,237,9441,0,0,0,0,0,0,0,False,False,False
2015-07-04,0,27,0,7,7,0,0,4037,0,238,9441,0,0,0,0,0,0,0,False,False,False
2015-07-05,0,26,0,7,7,0,0,4062,0,239,9441,0,0,0,0,0,0,0,False,False,False
2015-07-06,0,27,0,7,7,0,0,4085,0,240,9441,0,0,0,0,0,0,0,False,False,False
