date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-08-01,0,25,0,3,3,0,2,61,0,6,0,0,0,0,0,0,0,0,False,False,False
2014-08-02,0,25,0,3,3,0,2,84,0,8,0,0,0,0,0,0,0,0,False,False,False
2014-08-03,0,24,0,3,3,0,2,109,0,10,0,0,0,0,0,0,0,0,False,False,False
2014-08-04,0,24,0,3,3,0,2,133,0,12,0,0,0,0,0,0,0,0,False,False,False
2014-08-05,0,24,0,7,7,0,2,156,0,17,8358,0,0,0,0,0,0,0,False,False,False
2014-08-06,0,24,0,7,7,0,2,180,0,17,8358,0,0,0,0,0,0,0,False,False,False
2014-08-07,0,24,0,7,7,0,2,204,0,18,8358,0,0,0,0,0,0,0,False,False,False
2014-08-08,0,25,0,7,7,0,2,228,0,18,8358,0,0,0,0,0,0,0,False,False,False
2014-08-09,0,25,0,7,7,0,2,250,0,18,8358,0,0,0,0,0,0,0,False,False,False
2014-08-12,0,28,0,7,7,0,2,324,0,19,8358,0,0,0,0,0,0,0,False,False,False
2014-08-13,0,25,0,7,7,0,2,348,0,20,8358,0,0,0,0,0,0,0,False,False,False
2014-08-14,0,26,0,7,7,0,2,372,0,22,8358,0,0,0,0,0,0,0,False,False,False
2014-08-15,0,26,0,7,7,0,2,396,0,23,8358,0,0,0,0,0,0,0,False,False,False
2014-08-16,0,27,0,7,7,0,2,419,0,25,8358,0,0,0,0,0,0,0,False,False,False
2014-08-17,0,27,0,7,7,0,2,444,0,26,8358,0,0,0,0,0,0,0,False,False,False
2014-08-18,0,26,0,7,7,0,2,468,0,28,8358,0,0,0,0,0,0,0,False,False,False
2014-08-19,0,26,0,7,7,0,2,491,0,30,8358,0,0,0,0,0,0,0,False,False,False
2014-08-20,0,28,0,7,7,0,2,516,0,31,8358,0,0,0,0,0,0,0,False,False,False
2014-08-21,0,26,0,7,7,0,2,540,0,33,8358,0,0,0,0,0,0,0,False,False,False
2014-08-22,0,27,0,7,7,0,2,563,0,34,8358,0,0,0,0,0,0,0,False,False,False
2014-08-23,0,27,0,8,8,0,2,587,0,37,8691,0,0,0,0,0,0,0,False,False,False
2014-08-24,0,28,0,8,8,0,2,611,0,39,8691,0,0,0,0,0,0,0,False,False,False
2014-08-25,0,27,0,8,8,0,2,635,0,40,8691,0,0,0,0,0,0,0,False,False,False
2014-08-26,0,26,0,8,8,0,2,659,0,42,8691,0,0,0,0,0,0,0,False,False,False
2014-08-27,0,26,0,8,8,0,2,683,0,44,8691,0,0,0,0,0,0,0,False,False,False
2014-08-28,0,27,0,8,8,0,2,707,0,45,8691,0,0,0,0,0,0,0,False,False,False
2014-08-29,0,27,0,8,8,0,2,731,0,46,8691,0,0,0,0,0,0,0,False,False,False
2014-08-30,0,27,0,8,8,0,2,755,0,47,8691,0,0,0,0,0,0,0,False,False,False
2014-08-31,0,27,0,8,8,0,2,779,0,49,8691,0,0,0,0,0,0,0,False,False,False
2014-09-01,0,27,0,8,8,0,2,803,0,50,8691,0,0,0,0,0,0,0,False,False,False
2014-09-02,0,26,0,8,8,0,2,827,0,51,8691,0,0,0,0,0,0,0,False,False,False
2014-09-03,0,26,0,8,8,0,2,851,0,52,8691,0,0,0,0,0,0,0,False,False,False
2014-09-04,0,26,0,8,8,0,2,875,0,53,8691,0,0,0,0,0,0,0,False,False,False
