date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2015-01-19,0,26,0,4,4,0,0,59,0,19,0,0,0,0,0,0,0,0
2015-01-20,0,26,0,4,4,0,0,83,0,21,0,0,0,0,0,0,0,0
2015-01-21,0,26,0,4,4,0,0,107,0,22,0,0,0,0,0,0,0,0
2015-01-22,0,26,0,4,4,0,0,131,0,24,0,0,0,0,0,0,0,0
2015-01-23,0,26,0,4,4,0,0,155,0,25,0,0,0,0,0,0,0,0
2015-01-24,0,27,0,4,4,0,0,179,0,26,0,0,0,0,0,0,0,0
2015-01-25,0,27,0,4,4,0,0,203,0,27,0,0,0,0,0,0,0,0
2015-01-26,0,27,0,4,4,0,0,227,0,28,0,0,0,0,0,0,0,0
2015-01-27,0,27,0,4,4,0,0,251,0,29,0,0,0,0,0,0,0,0
2015-01-28,0,27,0,4,4,0,0,275,0,30,0,0,0,0,0,0,0,0
2015-01-29,0,27,0,4,4,0,0,299,0,31,0,0,0,0,0,0,0,0
2015-01-30,0,27,0,4,4,0,0,322,0,32,0,0,0,0,0,0,0,0
2015-01-31,0,28,0,4,4,0,0,347,0,33,0,0,0,0,0,0,0,0
2015-02-01,0,27,0,4,4,0,0,371,0,34,0,0,0,0,0,0,0,0
2015-02-02,0,27,0,4,4,0,0,395,0,36,0,0,0,0,0,0,0,0
2015-02-03,0,28,0,4,4,0,0,419,0,37,0,0,0,0,0,0,0,0
2015-02-04,0,28,0,4,4,0,0,443,0,38,0,0,0,0,0,0,0,0
2015-02-05,0,28,0,4,4,0,0,467,0,40,0,0,0,0,0,0,0,0
