date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-12-10,0,28,0,4,4,0,0,103,0,46,0,0,0,0,0,0,0,0,False,False,False
2014-12-11,0,29,0,4,4,0,0,127,0,48,0,0,0,0,0,0,0,0,False,False,False
2014-12-12,0,29,0,4,4,0,0,151,0,49,0,0,0,0,0,0,0,0,False,False,False
2014-12-13,0,29,0,4,4,0,0,175,0,52,0,0,0,0,0,0,0,0,False,False,False
2014-12-14,0,29,0,4,4,0,0,199,0,54,0,0,0,0,0,0,0,0,False,False,False
2014-12-15,0,29,0,4,4,0,0,223,0,57,0,0,0,0,0,0,0,0,False,False,False
2014-12-16,0,29,0,4,4,0,0,247,0,59,0,0,0,0,0,0,0,0,False,False,False
2014-12-17,0,30,0,4,4,0,0,271,0,61,0,0,0,0,0,0,0,0,False,False,False
2014-12-18,0,30,0,4,4,0,0,295,0,63,0,0,0,0,0,0,0,0,False,False,False
2014-12-19,0,30,0,4,4,0,0,319,0,65,0,0,0,0,0,0,0,0,False,False,False
2014-12-20,0,29,0,4,4,0,0,343,0,67,0,0,0,0,0,0,0,0,False,False,False
2014-12-21,0,30,0,4,4,0,0,367,0,70,0,0,0,0,0,0,0,0,False,False,False
2014-12-22,0,29,0,4,4,0,0,391,0,72,0,0,0,0,0,0,0,0,False,False,False
2014-12-23,0,29,0,4,4,0,0,415,0,74,0,0,0,0,0,0,0,0,False,False,False
2014-12-24,0,30,0,4,4,0,0,439,0,76,0,0,0,0,0,0,0,0,False,False,False
2014-12-25,0,30,0,4,4,0,0,463,0,78,0,0,0,0,0,0,0,0,False,False,False
2014-12-26,0,30,0,4,4,0,0,487,0,80,0,0,0,0,0,0,0,0,False,False,False
2014-12-27,0,30,0,4,4,0,0,511,0,83,0,0,0,0,0,0,0,0,False,False,False
2014-12-28,0,29,0,4,4,0,0,535,0,85,0,0,0,0,0,0,0,0,False,False,False
2014-12-29,0,29,0,4,4,0,0,559,0,87,0,0,0,0,0,0,0,0,False,False,False
2014-12-30,0,29,0,4,4,0,0,583,0,89,0,0,0,0,0,0,0,0,False,False,False
2014-12-31,0,29,0,4,4,0,0,607,0,91,0,0,0,0,0,0,0,0,False,False,False
2015-01-01,0,29,0,4,4,0,0,631,0,93,0,0,0,0,0,0,0,0,False,False,False
2015-01-02,0,30,0,4,4,0,0,655,0,95,0,0,0,0,0,0,0,0,False,False,False
2015-01-03,0,30,0,4,4,0,0,678,0,97,0,0,0,0,0,0,0,0,False,False,False
2015-01-04,0,29,0,4,4,0,0,703,0,99,0,0,0,0,0,0,0,0,False,False,False
2015-01-05,0,29,0,4,4,0,0,727,0,101,0,0,0,0,0,0,0,0,False,False,False
2015-01-06,0,29,0,4,4,0,0,750,0,103,0,0,0,0,0,0,0,0,False,False,False
2015-01-07,0,30,0,4,4,0,0,775,0,105,0,0,0,0,0,0,0,0,False,False,False
2015-01-08,0,29,0,4,4,0,0,799,0,107,0,0,0,0,0,0,0,0,False,False,False
2015-01-09,0,30,0,4,4,0,0,822,0,109,0,0,0,0,0,0,0,0,False,False,False
2015-01-10,0,30,0,4,4,0,0,846,0,111,0,0,0,0,0,0,0,0,False,False,False
2015-01-11,0,30,0,4,4,0,0,871,0,112,0,0,0,0,0,0,0,0,False,False,False
2015-01-12,0,30,0,4,4,0,0,894,0,114,0,0,0,0,0,0,0,0,False,False,False
2015-01-13,0,28,0,4,4,0,0,918,0,115,0,0,0,0,0,0,0,0,False,False,False
2015-01-14,0,29,0,4,4,0,0,942,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-01-15,0,29,0,4,4,0,0,967,0,118,0,0,0,0,0,0,0,0,False,False,False
2015-01-16,0,29,0,4,4,0,0,990,0,120,0,0,0,0,0,0,0,0,False,False,False
2015-01-17,0,29,0,4,4,0,0,1014,0,121,0,0,0,0,0,0,0,0,False,False,False
2015-01-18,0,29,0,4,4,0,0,1039,0,122,0,0,0,0,0,0,0,0,False,False,False
2015-01-19,0,29,0,4,4,0,0,1062,0,124,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,29,0,4,4,0,0,1086,0,125,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,29,0,4,4,0,0,1111,0,126,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,29,0,4,4,0,0,1134,0,127,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,29,0,4,4,0,0,1158,0,129,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,28,0,4,4,0,0,1182,0,130,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,28,0,4,4,0,0,1206,0,131,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,25,0,4,4,0,0,1230,0,132,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,26,0,4,4,0,0,1254,0,133,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,29,0,5,5,0,0,1278,0,135,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,28,0,5,5,0,0,1302,0,135,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,28,0,5,5,0,0,1326,0,135,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,28,0,5,5,0,0,1350,0,136,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,28,0,5,5,0,0,1374,0,137,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,28,0,5,5,0,0,1398,0,139,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,28,0,5,5,0,0,1422,0,140,0,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,28,0,5,5,0,0,1446,0,141,0,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,28,0,5,5,0,0,1469,0,142,0,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,29,0,5,5,0,0,1494,0,143,0,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,29,0,5,5,0,0,1518,0,144,0,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,28,0,5,5,0,0,1541,0,145,0,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,28,0,5,5,0,0,1566,0,146,0,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,28,0,5,5,0,0,1590,0,147,0,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,29,0,5,5,0,0,1613,0,148,0,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,29,0,5,5,0,0,1638,0,149,0,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,29,0,5,5,0,0,1662,0,150,0,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,29,0,5,5,0,0,1685,0,151,0,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,29,0,5,5,0,0,1710,0,152,0,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,29,0,5,5,0,0,1734,0,153,0,0,0,0,0,0,0,0,False,False,False
2015-02-17,0,28,0,5,5,0,0,1757,0,154,0,0,0,0,0,0,0,0,False,False,False
2015-02-18,0,29,0,5,5,0,0,1781,0,156,0,0,0,0,0,0,0,0,False,False,False
2015-02-19,0,28,0,5,5,0,0,1805,0,157,0,0,0,0,0,0,0,0,False,False,False
2015-02-20,0,28,0,5,5,0,0,1829,0,158,0,0,0,0,0,0,0,0,False,False,False
2015-02-21,0,28,0,5,5,0,0,1853,0,159,0,0,0,0,0,0,0,0,False,False,False
2015-02-22,0,28,0,5,5,0,0,1877,0,160,0,0,0,0,0,0,0,0,False,False,False
2015-02-23,0,28,0,5,5,0,0,1901,0,161,0,0,0,0,0,0,0,0,False,False,False
2015-02-24,0,27,0,5,5,0,0,1925,0,162,0,0,0,0,0,0,0,0,False,False,False
2015-02-25,0,28,0,5,5,0,0,1950,0,163,0,0,0,0,0,0,0,0,False,False,False
2015-02-26,0,28,0,5,5,0,0,1973,0,165,0,0,0,0,0,0,0,0,False,False,False
2015-02-27,0,28,0,5,5,0,0,1997,0,166,0,0,0,0,0,0,0,0,False,False,False
2015-02-28,0,27,0,5,5,0,0,2021,0,167,0,0,0,0,0,0,0,0,False,False,False
2015-03-01,0,28,0,5,5,0,0,2045,0,168,0,0,0,0,0,0,0,0,False,False,False
2015-03-02,0,28,0,5,5,0,0,2069,0,169,0,0,0,0,0,0,0,0,False,False,False
2015-03-03,0,27,0,5,5,0,0,2093,0,170,0,0,0,0,0,0,0,0,False,False,False
2015-03-04,0,28,0,5,5,0,0,2117,0,171,0,0,0,0,0,0,0,0,False,False,False
2015-03-05,0,28,0,5,5,0,0,2141,0,172,0,0,0,0,0,0,0,0,False,False,False
2015-03-06,0,28,0,5,5,0,0,2165,0,174,0,0,0,0,0,0,0,0,False,False,False
2015-03-07,0,27,0,5,5,0,0,2188,0,175,0,0,0,0,0,0,0,0,False,False,False
2015-03-08,0,27,0,5,5,0,0,2213,0,176,0,0,0,0,0,0,0,0,False,False,False
2015-03-09,0,28,0,5,5,0,0,2237,0,177,0,0,0,0,0,0,0,0,False,False,False
2015-03-10,0,26,0,5,5,0,0,2260,0,178,0,0,0,0,0,0,0,0,False,False,False
2015-03-11,0,28,0,5,5,0,0,2283,0,180,0,0,0,0,0,0,0,0,False,False,False
2015-03-12,0,28,0,5,5,0,0,2308,0,181,0,0,0,0,0,0,0,0,False,False,False
2015-03-13,0,28,0,5,5,0,0,2332,0,182,0,0,0,0,0,0,0,0,False,False,False
2015-03-14,0,28,0,5,5,0,0,2355,0,183,0,0,0,0,0,0,0,0,False,False,False
2015-03-15,0,28,0,5,5,0,0,2380,0,184,0,0,0,0,0,0,0,0,False,False,False
2015-03-16,0,28,0,5,5,0,0,2404,0,185,0,0,0,0,0,0,0,0,False,False,False
2015-03-17,0,28,0,5,5,0,0,2427,0,186,0,0,0,0,0,0,0,0,False,False,False
2015-03-18,0,28,0,5,5,0,0,2452,0,188,0,0,0,0,0,0,0,0,False,False,False
2015-03-19,0,29,0,5,5,0,0,2476,0,189,0,0,0,0,0,0,0,0,False,False,False
2015-03-20,0,27,0,5,5,0,0,2499,0,190,0,0,0,0,0,0,0,0,False,False,False
2015-03-21,0,26,0,5,5,0,0,2523,0,191,0,0,0,0,0,0,0,0,False,False,False
2015-03-22,0,27,0,5,5,0,0,2548,0,192,0,0,0,0,0,0,0,0,False,False,False
2015-03-23,0,26,0,5,5,0,0,2571,0,193,0,0,0,0,0,0,0,0,False,False,False
2015-03-24,0,23,0,5,5,0,0,2595,0,194,0,0,0,0,0,0,0,0,False,False,False
2015-03-25,0,26,0,5,5,0,0,2620,0,195,0,0,0,0,0,0,0,0,False,False,False
2015-03-26,0,27,0,5,5,0,0,2643,0,197,0,0,0,0,0,0,0,0,False,False,False
2015-03-27,0,26,0,5,5,0,0,2667,0,198,0,0,0,0,0,0,0,0,False,False,False
2015-03-28,0,26,0,5,5,0,0,2692,0,199,0,0,0,0,0,0,0,0,False,False,False
2015-03-29,0,25,0,5,5,0,0,2715,0,200,0,0,0,0,0,0,0,0,False,False,False
2015-03-30,0,25,0,5,5,0,0,2739,0,201,0,0,0,0,0,0,0,0,False,False,False
2015-03-31,0,23,0,5,5,0,0,2763,0,202,0,0,0,0,0,0,0,0,False,False,False
2015-04-01,0,26,0,5,5,0,0,2787,0,203,0,0,0,0,0,0,0,0,False,False,False
2015-04-02,0,26,0,5,5,0,0,2811,0,204,0,0,0,0,0,0,0,0,False,False,False
2015-04-03,0,25,0,5,5,0,0,2835,0,205,0,0,0,0,0,0,0,0,False,False,False
2015-04-04,0,25,0,5,5,0,0,2859,0,206,0,0,0,0,0,0,0,0,False,False,False
2015-04-05,0,25,0,5,5,0,0,2883,0,207,0,0,0,0,0,0,0,0,False,False,False
2015-04-06,0,25,0,5,5,0,0,2907,0,208,0,0,0,0,0,0,0,0,False,False,False
2015-04-07,0,23,0,5,5,0,0,2931,0,209,0,0,0,0,0,0,0,0,False,False,False
2015-04-08,0,24,0,5,5,0,0,2955,0,210,0,0,0,0,0,0,0,0,False,False,False
2015-04-09,0,28,0,5,5,0,0,2979,0,211,0,0,0,0,0,0,0,0,False,False,False
2015-04-10,0,27,0,5,5,0,0,3003,0,213,0,0,0,0,0,0,0,0,False,False,False
2015-04-11,0,27,0,5,5,0,0,3027,0,214,0,0,0,0,0,0,0,0,False,False,False
2015-04-12,0,27,0,5,5,0,0,3051,0,215,0,0,0,0,0,0,0,0,False,False,False
2015-04-13,0,27,0,5,5,0,0,3075,0,216,0,0,0,0,0,0,0,0,False,False,False
2015-04-14,0,24,0,5,5,0,0,3099,0,217,0,0,0,0,0,0,0,0,False,False,False
2015-04-15,0,25,0,5,5,0,0,3123,0,218,0,0,0,0,0,0,0,0,False,False,False
2015-04-16,0,25,0,5,5,0,0,3147,0,219,0,0,0,0,0,0,0,0,False,False,False
2015-04-17,0,26,0,5,5,0,0,3171,0,220,0,0,0,0,0,0,0,0,False,False,False
2015-04-18,0,22,0,5,5,0,0,3195,0,222,0,0,0,0,0,0,0,0,False,False,False
2015-04-19,0,23,0,5,5,0,0,3219,0,223,0,0,0,0,0,0,0,0,False,False,False
2015-04-20,0,25,0,5,5,0,0,3243,0,224,0,0,0,0,0,0,0,0,False,False,False
2015-04-21,0,24,0,5,5,0,0,3267,0,225,0,0,0,0,0,0,0,0,False,False,False
2015-04-22,0,25,0,5,5,0,0,3291,0,226,0,0,0,0,0,0,0,0,False,False,False
2015-04-23,0,25,0,5,5,0,0,3314,0,228,0,0,0,0,0,0,0,0,False,False,False
2015-04-24,0,24,0,5,5,0,0,3339,0,229,0,0,0,0,0,0,0,0,False,False,False
2015-04-25,0,24,0,5,5,0,0,3363,0,230,0,0,0,0,0,0,0,0,False,False,False
2015-04-26,0,23,0,5,5,0,0,3386,0,231,0,0,0,0,0,0,0,0,False,False,False
2015-04-27,0,23,0,5,5,0,0,3411,0,233,0,0,0,0,0,0,0,0,False,False,False
2015-04-28,0,24,0,5,5,0,0,3434,0,234,0,0,0,0,0,0,0,0,False,False,False
2015-04-29,0,25,0,5,5,0,0,3458,0,235,0,0,0,0,0,0,0,0,False,False,False
2015-04-30,0,25,0,5,5,0,0,3483,0,236,0,0,0,0,0,0,0,0,False,False,False
2015-05-01,0,24,0,5,5,0,0,3507,0,237,0,0,0,0,0,0,0,0,False,False,False
2015-05-02,0,23,0,5,5,0,0,3530,0,238,0,0,0,0,0,0,0,0,False,False,False
2015-05-03,0,23,0,5,5,0,0,3554,0,239,0,0,0,0,0,0,0,0,False,False,False
2015-05-04,0,23,0,5,5,0,0,3579,0,241,0,0,0,0,0,0,0,0,False,False,False
2015-05-05,0,24,0,5,5,0,0,3602,0,242,0,0,0,0,0,0,0,0,False,False,False
2015-05-06,0,23,0,5,5,0,0,3626,0,243,0,0,0,0,0,0,0,0,False,False,False
2015-05-07,0,24,0,5,5,0,0,3651,0,245,0,0,0,0,0,0,0,0,False,False,False
2015-05-08,0,25,0,5,5,0,0,3674,0,246,0,0,0,0,0,0,0,0,False,False,False
2015-05-09,0,24,0,5,5,0,0,3698,0,247,0,0,0,0,0,0,0,0,False,False,False
2015-05-10,0,24,0,5,5,0,0,3722,0,248,0,0,0,0,0,0,0,0,False,False,False
2015-05-11,0,25,0,5,5,0,0,3746,0,249,0,0,0,0,0,0,0,0,False,False,False
2015-05-12,0,25,0,5,5,0,0,3770,0,250,0,0,0,0,0,0,0,0,False,False,False
2015-05-13,0,25,0,5,5,0,0,3794,0,251,0,0,0,0,0,0,0,0,False,False,False
2015-05-14,0,25,0,5,5,0,0,3818,0,252,0,0,0,0,0,0,0,0,False,False,False
2015-05-15,0,25,0,5,5,0,0,3842,0,254,0,0,0,0,0,0,0,0,False,False,False
2015-05-16,0,25,0,5,5,0,0,3866,0,255,0,0,0,0,0,0,0,0,False,False,False
2015-05-17,0,24,0,5,5,0,0,3890,0,256,0,0,0,0,0,0,0,0,False,False,False
2015-05-18,0,24,0,5,5,0,0,3914,0,257,0,0,0,0,0,0,0,0,False,False,False
2015-05-19,0,24,0,5,5,0,0,3938,0,258,0,0,0,0,0,0,0,0,False,False,False
2015-05-20,0,24,0,5,5,0,0,3962,0,259,0,0,0,0,0,0,0,0,False,False,False
2015-05-21,0,23,0,5,5,0,0,3986,0,260,0,0,0,0,0,0,0,0,False,False,False
2015-05-22,0,24,0,5,5,0,0,4010,0,261,0,0,0,0,0,0,0,0,False,False,False
2015-05-23,0,23,0,5,5,0,0,4034,0,262,0,0,0,0,0,0,0,0,False,False,False
2015-05-24,0,24,0,5,5,0,0,4058,0,263,0,0,0,0,0,0,0,0,False,False,False
2015-05-25,0,24,0,5,5,0,0,4082,0,264,0,0,0,0,0,0,0,0,False,False,False
2015-05-26,0,23,0,5,5,0,0,4106,0,265,0,0,0,0,0,0,0,0,False,False,False
2015-05-27,0,23,0,5,5,0,0,4130,0,266,0,0,0,0,0,0,0,0,False,False,False
2015-05-28,0,24,0,5,5,0,0,4154,0,267,0,0,0,0,0,0,0,0,False,False,False
2015-05-29,0,24,0,5,5,0,0,4178,0,268,0,0,0,0,0,0,0,0,False,False,False
2015-05-30,0,24,0,5,5,0,0,4201,0,269,0,0,0,0,0,0,0,0,False,False,False
2015-05-31,0,24,0,5,5,0,0,4226,0,271,0,0,0,0,0,0,0,0,False,False,False
