date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-01-19,0,30,0,3,3,0,0,79,0,71,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,28,0,3,3,0,0,103,0,72,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,28,0,3,3,0,0,127,0,74,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,27,0,3,3,0,0,150,0,75,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,28,0,3,3,0,0,175,0,77,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,27,0,4,4,0,0,198,0,79,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,25,0,4,4,0,0,222,0,83,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,26,0,4,4,0,0,246,0,86,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,30,0,4,4,0,0,270,0,86,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,30,0,4,4,0,0,294,0,87,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,27,0,4,4,0,0,318,0,88,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,27,0,4,4,0,0,342,0,89,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,27,0,4,4,0,0,366,0,90,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,27,0,4,4,0,0,390,0,91,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,29,0,4,4,0,0,414,0,92,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,28,0,4,4,0,0,438,0,93,0,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,29,0,4,4,0,0,462,0,94,0,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,29,0,4,4,0,0,486,0,95,0,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,27,0,5,5,0,0,510,0,99,0,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,26,0,5,5,0,0,534,0,102,0,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,25,0,5,5,0,0,558,0,103,0,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,26,0,5,5,0,0,581,0,103,0,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,26,0,5,5,0,0,606,0,104,0,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,26,0,5,5,0,0,630,0,105,0,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,26,0,5,5,0,0,653,0,106,0,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,27,0,5,5,0,0,678,0,107,0,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,27,0,5,5,0,0,702,0,109,0,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,27,0,5,5,0,0,725,0,110,0,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,27,0,5,5,0,0,750,0,111,0,0,0,0,0,0,0,0,False,False,False
2015-02-17,0,27,0,5,5,0,0,774,0,112,0,0,0,0,0,0,0,0,False,False,False
2015-02-18,0,30,0,5,5,0,0,797,0,113,0,0,0,0,0,0,0,0,False,False,False
2015-02-19,0,32,0,5,5,0,0,821,0,114,0,0,0,0,0,0,0,0,False,False,False
2015-02-20,0,31,0,5,5,0,0,846,0,115,0,0,0,0,0,0,0,0,False,False,False
2015-02-21,0,31,0,5,5,0,0,869,0,116,0,0,0,0,0,0,0,0,False,False,False
2015-02-22,0,30,0,5,5,0,0,893,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-02-23,0,31,0,5,5,0,0,918,0,119,0,0,0,0,0,0,0,0,False,False,False
2015-02-24,0,31,0,5,5,0,0,941,0,120,0,0,0,0,0,0,0,0,False,False,False
2015-02-25,0,30,0,5,5,0,0,965,0,121,0,0,0,0,0,0,0,0,False,False,False
2015-02-26,0,31,0,5,5,0,0,989,0,122,0,0,0,0,0,0,0,0,False,False,False
2015-02-27,0,31,0,5,5,0,0,1013,0,125,0,0,0,0,0,0,0,0,False,False,False
2015-02-28,0,31,0,5,5,0,0,1037,0,127,0,0,0,0,0,0,0,0,False,False,False
2015-03-01,0,30,0,5,5,0,0,1061,0,129,0,0,0,0,0,0,0,0,False,False,False
2015-03-02,0,31,0,5,5,0,0,1085,0,131,0,0,0,0,0,0,0,0,False,False,False
2015-03-03,0,30,0,5,5,0,0,1109,0,134,0,0,0,0,0,0,0,0,False,False,False
2015-03-04,0,29,0,5,5,0,0,1133,0,136,0,0,0,0,0,0,0,0,False,False,False
2015-03-05,0,30,0,5,5,0,0,1157,0,138,0,0,0,0,0,0,0,0,False,False,False
2015-03-06,0,31,0,5,5,0,0,1181,0,140,0,0,0,0,0,0,0,0,False,False,False
2015-03-07,0,29,0,5,5,0,0,1205,0,142,0,0,0,0,0,0,0,0,False,False,False
2015-03-08,0,30,0,5,5,0,0,1229,0,145,0,0,0,0,0,0,0,0,False,False,False
2015-03-09,0,29,0,5,5,0,0,1253,0,147,0,0,0,0,0,0,0,0,False,False,False
2015-03-10,0,29,0,5,5,0,0,1276,0,149,0,0,0,0,0,0,0,0,False,False,False
2015-03-11,0,28,0,5,5,0,0,1300,0,151,0,0,0,0,0,0,0,0,False,False,False
2015-03-12,0,28,0,5,5,0,0,1324,0,153,0,0,0,0,0,0,0,0,False,False,False
2015-03-13,0,28,0,5,5,0,0,1347,0,155,0,0,0,0,0,0,0,0,False,False,False
2015-03-14,0,27,0,5,5,0,0,1372,0,158,0,0,0,0,0,0,0,0,False,False,False
2015-03-15,0,26,0,5,5,0,0,1396,0,160,0,0,0,0,0,0,0,0,False,False,False
2015-03-16,0,28,0,5,5,0,0,1419,0,162,0,0,0,0,0,0,0,0,False,False,False
2015-03-17,0,27,0,5,5,0,0,1444,0,164,0,0,0,0,0,0,0,0,False,False,False
2015-03-18,0,25,0,5,5,0,0,1468,0,166,0,0,0,0,0,0,0,0,False,False,False
2015-03-19,0,25,0,5,5,0,0,1491,0,169,0,0,0,0,0,0,0,0,False,False,False
2015-03-20,0,28,0,5,5,0,0,1516,0,171,0,0,0,0,0,0,0,0,False,False,False
2015-03-21,0,28,0,5,5,0,0,1540,0,173,0,0,0,0,0,0,0,0,False,False,False
2015-03-22,0,28,0,5,5,0,0,1563,0,174,0,0,0,0,0,0,0,0,False,False,False
2015-03-23,0,28,0,5,5,0,0,1587,0,176,0,0,0,0,0,0,0,0,False,False,False
2015-03-24,0,28,0,5,5,0,0,1612,0,178,0,0,0,0,0,0,0,0,False,False,False
2015-03-25,0,28,0,5,5,0,0,1635,0,179,0,0,0,0,0,0,0,0,False,False,False
2015-03-26,0,28,0,5,5,0,0,1659,0,181,0,0,0,0,0,0,0,0,False,False,False
2015-03-27,0,28,0,5,5,0,0,1684,0,182,0,0,0,0,0,0,0,0,False,False,False
2015-03-28,0,28,0,5,5,0,0,1707,0,183,0,0,0,0,0,0,0,0,False,False,False
2015-03-29,0,29,0,5,5,0,0,1731,0,184,0,0,0,0,0,0,0,0,False,False,False
2015-03-30,0,28,0,5,5,0,0,1756,0,186,0,0,0,0,0,0,0,0,False,False,False
2015-03-31,0,28,0,5,5,0,0,1779,0,187,0,0,0,0,0,0,0,0,False,False,False
2015-04-01,0,27,0,5,5,0,0,1803,0,188,0,0,0,0,0,0,0,0,False,False,False
2015-04-02,0,30,0,5,5,0,0,1827,0,189,0,0,0,0,0,0,0,0,False,False,False
2015-04-03,0,29,0,5,5,0,0,1851,0,191,0,0,0,0,0,0,0,0,False,False,False
2015-04-04,0,30,0,5,5,0,0,1875,0,192,0,0,0,0,0,0,0,0,False,False,False
2015-04-05,0,30,0,5,5,0,0,1899,0,193,0,0,0,0,0,0,0,0,False,False,False
2015-04-06,0,30,0,5,5,0,0,1923,0,194,0,0,0,0,0,0,0,0,False,False,False
2015-04-07,0,30,0,5,5,0,0,1947,0,195,0,0,0,0,0,0,0,0,False,False,False
2015-04-08,0,33,0,5,5,0,0,1971,0,197,0,0,0,0,0,0,0,0,False,False,False
2015-04-09,0,26,0,5,5,0,0,1995,0,198,0,0,0,0,0,0,0,0,False,False,False
2015-04-10,0,27,0,5,5,0,0,2019,0,199,0,0,0,0,0,0,0,0,False,False,False
2015-04-11,0,27,0,5,5,0,0,2043,0,200,0,0,0,0,0,0,0,0,False,False,False
2015-04-12,0,27,0,5,5,0,0,2067,0,201,0,0,0,0,0,0,0,0,False,False,False
2015-04-13,0,26,0,5,5,0,0,2091,0,203,0,0,0,0,0,0,0,0,False,False,False
2015-04-14,0,23,0,5,5,0,0,2115,0,204,0,0,0,0,0,0,0,0,False,False,False
2015-04-15,0,22,0,5,5,0,0,2139,0,205,0,0,0,0,0,0,0,0,False,False,False
2015-04-16,0,22,0,5,5,0,0,2163,0,207,0,0,0,0,0,0,0,0,False,False,False
2015-04-17,0,21,0,5,5,0,0,2187,0,208,0,0,0,0,0,0,0,0,False,False,False
2015-04-18,0,22,0,5,5,0,0,2211,0,209,0,0,0,0,0,0,0,0,False,False,False
2015-04-19,0,22,0,5,5,0,0,2235,0,210,0,0,0,0,0,0,0,0,False,False,False
2015-04-20,0,22,0,5,5,0,0,2259,0,212,0,0,0,0,0,0,0,0,False,False,False
2015-04-21,0,22,0,5,5,0,0,2283,0,213,0,0,0,0,0,0,0,0,False,False,False
2015-04-22,0,22,0,5,5,0,0,2307,0,214,0,0,0,0,0,0,0,0,False,False,False
2015-04-23,0,22,0,5,5,0,0,2331,0,216,0,0,0,0,0,0,0,0,False,False,False
2015-04-24,0,22,0,5,5,0,0,2355,0,217,0,0,0,0,0,0,0,0,False,False,False
2015-04-25,0,22,0,5,5,0,0,2379,0,218,0,0,0,0,0,0,0,0,False,False,False
2015-04-26,0,22,0,5,5,0,0,2403,0,219,0,0,0,0,0,0,0,0,False,False,False
2015-04-27,0,22,0,5,5,0,0,2427,0,220,0,0,0,0,0,0,0,0,False,False,False
2015-04-28,0,22,0,5,5,0,0,2450,0,221,0,0,0,0,0,0,0,0,False,False,False
2015-04-29,0,22,0,5,5,0,0,2475,0,223,0,0,0,0,0,0,0,0,False,False,False
2015-04-30,0,25,0,5,5,0,0,2499,0,224,0,0,0,0,0,0,0,0,False,False,False
2015-05-01,0,22,0,5,5,0,0,2522,0,225,0,0,0,0,0,0,0,0,False,False,False
2015-05-02,0,23,0,5,5,0,0,2546,0,227,0,0,0,0,0,0,0,0,False,False,False
2015-05-03,0,24,0,5,5,0,0,2571,0,228,0,0,0,0,0,0,0,0,False,False,False
2015-05-04,0,25,0,5,5,0,0,2594,0,229,0,0,0,0,0,0,0,0,False,False,False
2015-05-05,0,23,0,5,5,0,0,2618,0,230,0,0,0,0,0,0,0,0,False,False,False
2015-05-06,0,24,0,5,5,0,0,2643,0,232,0,0,0,0,0,0,0,0,False,False,False
2015-05-07,0,22,0,5,5,0,0,2666,0,233,0,0,0,0,0,0,0,0,False,False,False
2015-05-08,0,23,0,5,5,0,0,2690,0,234,0,0,0,0,0,0,0,0,False,False,False
2015-05-09,0,23,0,5,5,0,0,2715,0,235,0,0,0,0,0,0,0,0,False,False,False
2015-05-10,0,22,0,5,5,0,0,2738,0,236,0,0,0,0,0,0,0,0,False,False,False
2015-05-11,0,24,0,5,5,0,0,2762,0,237,0,0,0,0,0,0,0,0,False,False,False
2015-05-12,0,23,0,5,5,0,0,2787,0,238,0,0,0,0,0,0,0,0,False,False,False
2015-05-13,0,26,0,5,5,0,0,2810,0,240,0,0,0,0,0,0,0,0,False,False,False
2015-05-14,0,25,0,5,5,0,0,2834,0,241,0,0,0,0,0,0,0,0,False,False,False
2015-05-15,0,23,0,5,5,0,0,2859,0,242,0,0,0,0,0,0,0,0,False,False,False
2015-05-16,0,24,0,5,5,0,0,2882,0,243,0,0,0,0,0,0,0,0,False,False,False
2015-05-17,0,22,0,5,5,0,0,2906,0,244,0,0,0,0,0,0,0,0,False,False,False
2015-05-18,0,23,0,5,5,0,0,2930,0,245,0,0,0,0,0,0,0,0,False,False,False
2015-05-19,0,22,0,5,5,0,0,2954,0,247,0,0,0,0,0,0,0,0,False,False,False
2015-05-20,0,22,0,5,5,0,0,2978,0,248,0,0,0,0,0,0,0,0,False,False,False
2015-05-21,0,24,0,5,5,0,0,3002,0,249,0,0,0,0,0,0,0,0,False,False,False
2015-05-22,0,22,0,5,5,0,0,3026,0,250,0,0,0,0,0,0,0,0,False,False,False
2015-05-23,0,22,0,5,5,0,0,3050,0,251,0,0,0,0,0,0,0,0,False,False,False
2015-05-24,0,22,0,5,5,0,0,3074,0,252,0,0,0,0,0,0,0,0,False,False,False
2015-05-25,0,24,0,5,5,0,0,3098,0,253,0,0,0,0,0,0,0,0,False,False,False
2015-05-26,0,23,0,5,5,0,0,3122,0,254,0,0,0,0,0,0,0,0,False,False,False
