date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-12-09,0,32,0,3,3,0,0,78,0,64,0,0,0,0,0,0,0,0
2014-12-10,0,32,0,3,3,0,0,102,0,66,0,0,0,0,0,0,0,0
2014-12-11,0,33,0,3,3,0,0,126,0,67,0,0,0,0,0,0,0,0
2014-12-12,0,32,0,3,3,0,0,149,0,69,0,0,0,0,0,0,0,0
2014-12-13,0,33,0,3,3,0,0,174,0,70,0,0,0,0,0,0,0,0
2014-12-14,0,33,0,3,3,0,0,198,0,71,0,0,0,0,0,0,0,0
2014-12-15,0,33,0,3,3,0,0,221,0,72,0,0,0,0,0,0,0,0
2014-12-16,0,34,0,3,3,0,0,246,0,74,0,0,0,0,0,0,0,0
2014-12-17,0,34,0,3,3,0,0,270,0,77,0,0,0,0,0,0,0,0
2014-12-18,0,34,0,3,3,0,0,293,0,79,0,0,0,0,0,0,0,0
2014-12-19,0,34,0,3,3,0,0,318,0,82,0,0,0,0,0,0,0,0
2014-12-20,0,34,0,3,3,0,0,342,0,86,0,0,0,0,0,0,0,0
2014-12-21,0,34,0,3,3,0,0,365,0,89,0,0,0,0,0,0,0,0
2014-12-22,0,34,0,3,3,0,0,389,0,91,0,0,0,0,0,0,0,0
2014-12-23,0,33,0,3,3,0,0,414,0,93,0,0,0,0,0,0,0,0
2014-12-24,0,34,0,3,3,0,0,437,0,95,0,0,0,0,0,0,0,0
2014-12-25,0,34,0,3,3,0,0,461,0,98,0,0,0,0,0,0,0,0
2014-12-26,0,34,0,3,3,0,0,486,0,100,0,0,0,0,0,0,0,0
2014-12-27,0,34,0,3,3,0,0,509,0,102,0,0,0,0,0,0,0,0
2014-12-28,0,34,0,3,3,0,0,533,0,104,0,0,0,0,0,0,0,0
2014-12-29,0,34,0,3,3,0,0,558,0,107,0,0,0,0,0,0,0,0
2014-12-30,0,34,0,3,3,0,0,581,0,109,0,0,0,0,0,0,0,0
2014-12-31,0,34,0,3,3,0,0,605,0,111,0,0,0,0,0,0,0,0
2015-01-01,0,34,0,3,3,0,0,630,0,113,0,0,0,0,0,0,0,0
2015-01-02,0,33,0,3,3,0,0,653,0,115,0,0,0,0,0,0,0,0
2015-01-03,0,34,0,3,3,0,0,677,0,117,0,0,0,0,0,0,0,0
2015-01-04,0,34,0,3,3,0,0,701,0,119,0,0,0,0,0,0,0,0
2015-01-05,0,34,0,3,3,0,0,725,0,122,0,0,0,0,0,0,0,0
2015-01-06,0,34,0,3,3,0,0,749,0,124,0,0,0,0,0,0,0,0
2015-01-07,0,34,0,3,3,0,0,773,0,126,0,0,0,0,0,0,0,0
2015-01-08,0,34,0,3,3,0,0,797,0,128,0,0,0,0,0,0,0,0
2015-01-09,0,34,0,3,3,0,0,821,0,130,0,0,0,0,0,0,0,0
2015-01-10,0,34,0,3,3,0,0,845,0,132,0,0,0,0,0,0,0,0
2015-01-11,0,34,0,3,3,0,0,869,0,134,0,0,0,0,0,0,0,0
2015-01-12,0,33,0,3,3,0,0,893,0,136,0,0,0,0,0,0,0,0
2015-01-13,0,33,0,3,3,0,0,917,0,138,0,0,0,0,0,0,0,0
2015-01-14,0,33,0,3,3,0,0,941,0,140,0,0,0,0,0,0,0,0
2015-01-15,0,34,0,3,3,0,0,965,0,142,0,0,0,0,0,0,0,0
2015-01-16,0,33,0,3,3,0,0,989,0,144,0,0,0,0,0,0,0,0
2015-01-17,0,34,0,3,3,0,0,1013,0,145,0,0,0,0,0,0,0,0
2015-01-18,0,34,0,3,3,0,0,1037,0,147,0,0,0,0,0,0,0,0
2015-01-19,0,34,0,3,3,0,0,1061,0,148,0,0,0,0,0,0,0,0
2015-01-20,0,34,0,3,3,0,0,1085,0,150,0,0,0,0,0,0,0,0
2015-01-21,0,33,0,3,3,0,0,1109,0,151,0,0,0,0,0,0,0,0
2015-01-22,0,33,0,3,3,0,0,1133,0,152,0,0,0,0,0,0,0,0
2015-01-23,0,33,0,3,3,0,0,1157,0,154,0,0,0,0,0,0,0,0
2015-01-24,0,33,0,3,3,0,0,1180,0,155,0,0,0,0,0,0,0,0
2015-01-25,0,33,0,3,3,0,0,1205,0,156,0,0,0,0,0,0,0,0
2015-01-26,0,33,0,3,3,0,0,1229,0,157,0,0,0,0,0,0,0,0
2015-01-27,0,33,0,3,3,0,0,1252,0,159,0,0,0,0,0,0,0,0
2015-01-28,0,34,0,3,3,0,0,1277,0,160,0,0,0,0,0,0,0,0
2015-01-29,0,34,0,3,3,0,0,1301,0,161,0,0,0,0,0,0,0,0
2015-01-30,0,34,0,3,3,0,0,1324,0,162,0,0,0,0,0,0,0,0
2015-01-31,0,34,0,3,3,0,0,1349,0,163,0,0,0,0,0,0,0,0
2015-02-01,0,34,0,3,3,0,0,1373,0,165,0,0,0,0,0,0,0,0
2015-02-02,0,34,0,3,3,0,0,1396,0,166,0,0,0,0,0,0,0,0
2015-02-03,0,33,0,3,3,0,0,1420,0,167,0,0,0,0,0,0,0,0
2015-02-04,0,34,0,3,3,0,0,1445,0,168,0,0,0,0,0,0,0,0
2015-02-05,0,34,0,3,3,0,0,1468,0,169,0,0,0,0,0,0,0,0
2015-02-06,0,34,0,3,3,0,0,1492,0,170,0,0,0,0,0,0,0,0
2015-02-07,0,34,0,3,3,0,0,1517,0,171,0,0,0,0,0,0,0,0
2015-02-08,0,34,0,3,3,0,0,1540,0,172,0,0,0,0,0,0,0,0
2015-02-09,0,34,0,3,3,0,0,1564,0,173,0,0,0,0,0,0,0,0
