date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-12-09,0,31,0,3,3,0,0,78,0,59,0,0,0,0,0,0,0,0
2014-12-10,0,31,0,3,3,0,0,102,0,61,0,0,0,0,0,0,0,0
2014-12-11,0,32,0,3,3,0,0,125,0,62,0,0,0,0,0,0,0,0
2014-12-12,0,31,0,3,3,0,0,149,0,64,0,0,0,0,0,0,0,0
2014-12-13,0,32,0,3,3,0,0,174,0,65,0,0,0,0,0,0,0,0
2014-12-14,0,32,0,3,3,0,0,197,0,66,0,0,0,0,0,0,0,0
2014-12-15,0,32,0,3,3,0,0,221,0,67,0,0,0,0,0,0,0,0
2014-12-16,0,33,0,3,3,0,0,246,0,69,0,0,0,0,0,0,0,0
2014-12-17,0,33,0,3,3,0,0,269,0,72,0,0,0,0,0,0,0,0
2014-12-18,0,33,0,3,3,0,0,293,0,74,0,0,0,0,0,0,0,0
2014-12-19,0,33,0,3,3,0,0,318,0,77,0,0,0,0,0,0,0,0
2014-12-20,0,33,0,3,3,0,0,341,0,79,0,0,0,0,0,0,0,0
2014-12-21,0,34,0,3,3,0,0,365,0,82,0,0,0,0,0,0,0,0
2014-12-22,0,33,0,3,3,0,0,390,0,84,0,0,0,0,0,0,0,0
2014-12-23,0,32,0,3,3,0,0,413,0,86,0,0,0,0,0,0,0,0
2014-12-24,0,34,0,3,3,0,0,437,0,89,0,0,0,0,0,0,0,0
2014-12-25,0,33,0,3,3,0,0,461,0,91,0,0,0,0,0,0,0,0
2014-12-26,0,33,0,3,3,0,0,485,0,93,0,0,0,0,0,0,0,0
2014-12-27,0,33,0,3,3,0,0,509,0,95,0,0,0,0,0,0,0,0
2014-12-28,0,33,0,3,3,0,0,533,0,97,0,0,0,0,0,0,0,0
2014-12-29,0,33,0,3,3,0,0,557,0,100,0,0,0,0,0,0,0,0
2014-12-30,0,33,0,3,3,0,0,581,0,102,0,0,0,0,0,0,0,0
2014-12-31,0,33,0,3,3,0,0,605,0,104,0,0,0,0,0,0,0,0
2015-01-01,0,33,0,3,3,0,0,629,0,107,0,0,0,0,0,0,0,0
2015-01-02,0,32,0,4,4,0,1,653,0,108,0,0,0,0,0,0,0,0
2015-01-03,0,33,0,5,5,0,1,676,0,109,0,0,0,0,0,0,0,0
2015-01-04,0,32,0,5,5,0,1,700,0,109,0,0,0,0,0,0,0,0
2015-01-05,0,32,0,5,5,0,1,724,0,109,0,0,0,0,0,0,0,0
2015-01-06,0,32,0,6,6,0,2,748,0,109,0,0,0,0,0,0,0,0
2015-01-07,0,33,0,6,6,0,2,772,0,111,0,0,0,0,0,0,0,0
2015-01-08,0,33,0,6,6,0,2,796,0,114,0,0,0,0,0,0,0,0
2015-01-09,0,32,0,6,6,0,2,820,0,114,0,0,0,0,0,0,0,0
2015-01-10,0,32,0,6,6,0,2,844,0,115,0,0,0,0,0,0,0,0
2015-01-11,0,32,0,6,6,0,2,868,0,115,0,0,0,0,0,0,0,0
2015-01-12,0,32,0,6,6,0,2,892,0,115,0,0,0,0,0,0,0,0
2015-01-13,0,31,0,6,6,0,2,915,0,115,0,0,0,0,0,0,0,0
2015-01-14,0,32,0,6,6,0,2,940,0,117,0,0,0,0,0,0,0,0
2015-01-15,0,33,0,6,6,0,2,964,0,121,0,0,0,0,0,0,0,0
2015-01-16,0,32,0,6,6,0,2,987,0,123,0,0,0,0,0,0,0,0
2015-01-17,0,33,0,6,6,0,2,1012,0,127,0,0,0,0,0,0,0,0
2015-01-18,0,32,0,6,6,0,2,1036,0,128,0,0,0,0,0,0,0,0
2015-01-19,0,32,0,6,6,0,2,1059,0,128,0,0,0,0,0,0,0,0
2015-01-20,0,32,0,6,6,0,2,1084,0,128,0,0,0,0,0,0,0,0
