date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-01-19,0,31,0,3,3,0,0,79,0,70,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,29,0,3,3,0,0,103,0,72,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,29,0,3,3,0,0,127,0,73,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,28,0,3,3,0,0,150,0,75,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,29,0,3,3,0,0,175,0,76,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,28,0,4,4,0,0,198,0,78,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,27,0,4,4,0,0,222,0,78,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,29,0,4,4,0,0,246,0,78,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,31,0,4,4,0,0,270,0,79,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,32,0,4,4,0,0,294,0,79,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,28,0,4,4,0,0,318,0,80,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,29,0,4,4,0,0,342,0,81,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,28,0,4,4,0,0,366,0,83,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,28,0,4,4,0,0,390,0,84,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,31,0,4,4,0,0,414,0,85,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,30,0,4,4,0,0,438,0,86,0,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,31,0,4,4,0,0,461,0,87,0,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,31,0,4,4,0,0,486,0,88,0,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,28,0,6,6,0,1,509,0,90,0,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,27,0,6,6,0,1,533,0,90,0,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,27,0,6,6,0,1,557,0,90,0,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,27,0,6,6,0,1,581,0,90,0,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,28,0,6,6,0,1,605,0,91,0,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,27,0,6,6,0,1,629,0,92,0,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,28,0,6,6,0,1,653,0,93,0,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,28,0,6,6,0,1,677,0,94,0,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,28,0,6,6,0,1,701,0,95,0,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,29,0,6,6,0,1,725,0,97,0,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,29,0,6,6,0,1,749,0,98,0,0,0,0,0,0,0,0,False,False,False
2015-02-17,0,28,0,6,6,0,1,773,0,99,0,0,0,0,0,0,0,0,False,False,False
2015-02-18,0,32,0,6,6,0,1,797,0,100,0,0,0,0,0,0,0,0,False,False,False
2015-02-19,0,34,0,6,6,0,1,821,0,101,0,0,0,0,0,0,0,0,False,False,False
2015-02-20,0,33,0,6,6,0,1,845,0,102,0,0,0,0,0,0,0,0,False,False,False
2015-02-21,0,34,0,6,6,0,1,869,0,103,0,0,0,0,0,0,0,0,False,False,False
2015-02-22,0,33,0,6,6,0,1,893,0,104,0,0,0,0,0,0,0,0,False,False,False
2015-02-23,0,33,0,6,6,0,1,917,0,105,0,0,0,0,0,0,0,0,False,False,False
2015-02-24,0,33,0,6,6,0,1,941,0,107,0,0,0,0,0,0,0,0,False,False,False
2015-02-25,0,33,0,6,6,0,1,964,0,108,0,0,0,0,0,0,0,0,False,False,False
2015-02-26,0,34,0,6,6,0,1,988,0,109,0,0,0,0,0,0,0,0,False,False,False
