date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2015-01-19,0,31,0,3,3,0,0,79,0,71,0,0,0,0,0,0,0,0
2015-01-20,0,29,0,3,3,0,0,102,0,72,0,0,0,0,0,0,0,0
2015-01-21,0,29,0,3,3,0,0,127,0,73,0,0,0,0,0,0,0,0
2015-01-22,0,28,0,3,3,0,0,151,0,75,0,0,0,0,0,0,0,0
2015-01-23,0,29,0,3,3,0,0,175,0,76,0,0,0,0,0,0,0,0
2015-01-24,0,29,0,4,4,0,0,198,0,79,0,0,0,0,0,0,0,0
2015-01-25,0,27,0,4,4,0,0,222,0,83,0,0,0,0,0,0,0,0
2015-01-26,0,28,0,4,4,0,0,246,0,86,0,0,0,0,0,0,0,0
2015-01-27,0,31,0,4,4,0,0,270,0,86,0,0,0,0,0,0,0,0
2015-01-28,0,31,0,4,4,0,0,294,0,87,0,0,0,0,0,0,0,0
2015-01-29,0,29,0,4,4,0,0,318,0,88,0,0,0,0,0,0,0,0
2015-01-30,0,29,0,4,4,0,0,342,0,89,0,0,0,0,0,0,0,0
2015-01-31,0,29,0,4,4,0,0,366,0,90,0,0,0,0,0,0,0,0
2015-02-01,0,29,0,4,4,0,0,390,0,91,0,0,0,0,0,0,0,0
2015-02-02,0,30,0,4,4,0,0,414,0,92,0,0,0,0,0,0,0,0
2015-02-03,0,30,0,4,4,0,0,438,0,93,0,0,0,0,0,0,0,0
2015-02-04,0,31,0,4,4,0,0,462,0,94,0,0,0,0,0,0,0,0
2015-02-05,0,31,0,4,4,0,0,486,0,95,0,0,0,0,0,0,0,0
2015-02-06,0,28,0,6,6,0,1,509,0,97,0,0,0,0,0,0,0,0
2015-02-07,0,27,0,6,6,0,1,533,0,97,0,0,0,0,0,0,0,0
2015-02-08,0,27,0,6,6,0,1,557,0,97,0,0,0,0,0,0,0,0
2015-02-09,0,27,0,6,6,0,1,581,0,97,0,0,0,0,0,0,0,0
2015-02-10,0,28,0,6,6,0,1,605,0,98,0,0,0,0,0,0,0,0
2015-02-11,0,27,0,6,6,0,1,629,0,99,0,0,0,0,0,0,0,0
2015-02-12,0,28,0,6,6,0,1,653,0,100,0,0,0,0,0,0,0,0
2015-02-13,0,28,0,6,6,0,1,677,0,101,0,0,0,0,0,0,0,0
2015-02-14,0,28,0,6,6,0,1,701,0,102,0,0,0,0,0,0,0,0
2015-02-15,0,29,0,6,6,0,1,725,0,103,0,0,0,0,0,0,0,0
2015-02-16,0,29,0,6,6,0,1,749,0,105,0,0,0,0,0,0,0,0
2015-02-17,0,29,0,6,6,0,1,773,0,106,0,0,0,0,0,0,0,0
2015-02-18,0,31,0,6,6,0,1,797,0,107,0,0,0,0,0,0,0,0
2015-02-19,0,34,0,6,6,0,1,821,0,108,0,0,0,0,0,0,0,0
2015-02-20,0,33,0,6,6,0,1,844,0,109,0,0,0,0,0,0,0,0
2015-02-21,0,32,0,6,6,0,1,869,0,110,0,0,0,0,0,0,0,0
2015-02-22,0,32,0,6,6,0,1,893,0,111,0,0,0,0,0,0,0,0
2015-02-23,0,31,0,6,6,0,1,916,0,112,0,0,0,0,0,0,0,0
2015-02-24,0,33,0,6,6,0,1,941,0,113,0,0,0,0,0,0,0,0
2015-02-25,0,32,0,6,6,0,1,965,0,114,0,0,0,0,0,0,0,0
2015-02-26,0,33,0,6,6,0,1,989,0,116,0,0,0,0,0,0,0,0
2015-02-27,0,34,0,6,6,0,1,1012,0,118,0,0,0,0,0,0,0,0
2015-02-28,0,32,0,6,6,0,1,1036,0,120,0,0,0,0,0,0,0,0
2015-03-01,0,33,0,6,6,0,1,1061,0,122,0,0,0,0,0,0,0,0
2015-03-02,0,33,0,6,6,0,1,1084,0,125,0,0,0,0,0,0,0,0
2015-03-03,0,33,0,6,6,0,1,1108,0,127,0,0,0,0,0,0,0,0
2015-03-04,0,32,0,6,6,0,1,1133,0,129,0,0,0,0,0,0,0,0
2015-03-05,0,31,0,6,6,0,1,1156,0,131,0,0,0,0,0,0,0,0
2015-03-06,0,32,0,6,6,0,1,1180,0,133,0,0,0,0,0,0,0,0
2015-03-07,0,33,0,6,6,0,1,1205,0,136,0,0,0,0,0,0,0,0
2015-03-08,0,32,0,6,6,0,1,1228,0,138,0,0,0,0,0,0,0,0
2015-03-09,0,32,0,6,6,0,1,1252,0,140,0,0,0,0,0,0,0,0
2015-03-10,0,30,0,6,6,0,1,1275,0,142,0,0,0,0,0,0,0,0
2015-03-11,0,29,0,6,6,0,1,1300,0,144,0,0,0,0,0,0,0,0
2015-03-12,0,31,0,6,6,0,1,1323,0,146,0,0,0,0,0,0,0,0
2015-03-13,0,30,0,6,6,0,1,1347,0,148,0,0,0,0,0,0,0,0
2015-03-14,0,29,0,6,6,0,1,1371,0,151,0,0,0,0,0,0,0,0
2015-03-15,0,28,0,6,6,0,1,1395,0,153,0,0,0,0,0,0,0,0
2015-03-16,0,31,0,6,6,0,1,1419,0,155,0,0,0,0,0,0,0,0
2015-03-17,0,29,0,6,6,0,1,1443,0,157,0,0,0,0,0,0,0,0
2015-03-18,0,27,0,6,6,0,1,1467,0,159,0,0,0,0,0,0,0,0
2015-03-19,0,27,0,6,6,0,1,1491,0,161,0,0,0,0,0,0,0,0
2015-03-20,0,30,0,6,6,0,1,1515,0,163,0,0,0,0,0,0,0,0
2015-03-21,0,30,0,6,6,0,1,1539,0,165,0,0,0,0,0,0,0,0
2015-03-22,0,29,0,6,6,0,1,1563,0,167,0,0,0,0,0,0,0,0
2015-03-23,0,30,0,6,6,0,1,1587,0,169,0,0,0,0,0,0,0,0
2015-03-24,0,30,0,6,6,0,1,1611,0,170,0,0,0,0,0,0,0,0
2015-03-25,0,30,0,6,6,0,1,1635,0,172,0,0,0,0,0,0,0,0
2015-03-26,0,30,0,6,6,0,1,1659,0,173,0,0,0,0,0,0,0,0
2015-03-27,0,30,0,6,6,0,1,1683,0,174,0,0,0,0,0,0,0,0
2015-03-28,0,30,0,6,6,0,1,1707,0,176,0,0,0,0,0,0,0,0
2015-03-29,0,30,0,6,6,0,1,1731,0,177,0,0,0,0,0,0,0,0
2015-03-30,0,30,0,6,6,0,1,1755,0,178,0,0,0,0,0,0,0,0
2015-03-31,0,30,0,6,6,0,1,1779,0,179,0,0,0,0,0,0,0,0
2015-04-01,0,29,0,6,6,0,1,1803,0,181,0,0,0,0,0,0,0,0
2015-04-02,0,32,0,6,6,0,1,1827,0,182,0,0,0,0,0,0,0,0
2015-04-03,0,31,0,6,6,0,1,1851,0,183,0,0,0,0,0,0,0,0
2015-04-04,0,32,0,6,6,0,1,1875,0,184,0,0,0,0,0,0,0,0
2015-04-05,0,32,0,6,6,0,1,1899,0,185,0,0,0,0,0,0,0,0
2015-04-06,0,32,0,6,6,0,1,1922,0,186,0,0,0,0,0,0,0,0
2015-04-07,0,32,0,6,6,0,1,1947,0,188,0,0,0,0,0,0,0,0
2015-04-08,0,35,0,6,6,0,1,1971,0,189,0,0,0,0,0,0,0,0
2015-04-09,0,28,0,6,6,0,1,1994,0,190,0,0,0,0,0,0,0,0
2015-04-10,0,29,0,6,6,0,1,2019,0,191,0,0,0,0,0,0,0,0
2015-04-11,0,29,0,6,6,0,1,2043,0,192,0,0,0,0,0,0,0,0
2015-04-12,0,29,0,6,6,0,1,2066,0,194,0,0,0,0,0,0,0,0
2015-04-13,0,29,0,6,6,0,1,2091,0,195,0,0,0,0,0,0,0,0
2015-04-14,0,25,0,6,6,0,1,2115,0,196,0,0,0,0,0,0,0,0
2015-04-15,0,25,0,6,6,0,1,2138,0,197,0,0,0,0,0,0,0,0
2015-04-16,0,24,0,6,6,0,1,2162,0,198,0,0,0,0,0,0,0,0
2015-04-17,0,23,0,6,6,0,1,2187,0,200,0,0,0,0,0,0,0,0
2015-04-18,0,24,0,6,6,0,1,2210,0,201,0,0,0,0,0,0,0,0
2015-04-19,0,23,0,6,6,0,1,2234,0,202,0,0,0,0,0,0,0,0
2015-04-20,0,24,0,6,6,0,1,2259,0,203,0,0,0,0,0,0,0,0
2015-04-21,0,24,0,6,6,0,1,2282,0,205,0,0,0,0,0,0,0,0
2015-04-22,0,24,0,6,6,0,1,2306,0,206,0,0,0,0,0,0,0,0
