date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-12-09,0,32,0,3,3,0,0,78,0,63,0,0,0,0,0,0,0,0
2014-12-10,0,32,0,3,3,0,0,102,0,65,0,0,0,0,0,0,0,0
2014-12-11,0,33,0,3,3,0,0,126,0,66,0,0,0,0,0,0,0,0
2014-12-12,0,33,0,3,3,0,0,149,0,68,0,0,0,0,0,0,0,0
2014-12-13,0,33,0,3,3,0,0,174,0,71,0,0,0,0,0,0,0,0
2014-12-14,0,33,0,3,3,0,0,198,0,73,0,0,0,0,0,0,0,0
2014-12-15,0,33,0,3,3,0,0,221,0,76,0,0,0,0,0,0,0,0
2014-12-16,0,34,0,3,3,0,0,246,0,78,0,0,0,0,0,0,0,0
2014-12-17,0,34,0,3,3,0,0,270,0,80,0,0,0,0,0,0,0,0
2014-12-18,0,34,0,3,3,0,0,293,0,83,0,0,0,0,0,0,0,0
2014-12-19,0,34,0,3,3,0,0,318,0,85,0,0,0,0,0,0,0,0
2014-12-20,0,34,0,3,3,0,0,342,0,87,0,0,0,0,0,0,0,0
2014-12-21,0,34,0,3,3,0,0,365,0,89,0,0,0,0,0,0,0,0
2014-12-22,0,34,0,3,3,0,0,390,0,92,0,0,0,0,0,0,0,0
2014-12-23,0,33,0,3,3,0,0,414,0,94,0,0,0,0,0,0,0,0
2014-12-24,0,34,0,3,3,0,0,437,0,96,0,0,0,0,0,0,0,0
2014-12-25,0,34,0,3,3,0,0,461,0,98,0,0,0,0,0,0,0,0
2014-12-26,0,34,0,3,3,0,0,486,0,100,0,0,0,0,0,0,0,0
2014-12-27,0,34,0,3,3,0,0,509,0,102,0,0,0,0,0,0,0,0
2014-12-28,0,34,0,3,3,0,0,533,0,104,0,0,0,0,0,0,0,0
2014-12-29,0,33,0,3,3,0,0,558,0,107,0,0,0,0,0,0,0,0
2014-12-30,0,34,0,3,3,0,0,581,0,109,0,0,0,0,0,0,0,0
2014-12-31,0,34,0,3,3,0,0,605,0,111,0,0,0,0,0,0,0,0
2015-01-01,0,34,0,3,3,0,0,630,0,113,0,0,0,0,0,0,0,0
2015-01-02,0,34,0,3,3,0,0,653,0,115,0,0,0,0,0,0,0,0
