date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-12-09,0,28,0,3,3,0,0,77,0,61,0,0,0,0,0,0,0,0
2014-12-10,0,28,0,3,3,0,0,102,0,63,0,0,0,0,0,0,0,0
2014-12-11,0,29,0,3,3,0,0,126,0,64,0,0,0,0,0,0,0,0
2014-12-12,0,28,0,3,3,0,0,149,0,65,0,0,0,0,0,0,0,0
2014-12-13,0,29,0,3,3,0,0,174,0,67,0,0,0,0,0,0,0,0
2014-12-14,0,29,0,3,3,0,0,198,0,68,0,0,0,0,0,0,0,0
2014-12-15,0,29,0,3,3,0,0,221,0,69,0,0,0,0,0,0,0,0
2014-12-16,0,30,0,3,3,0,0,245,0,70,0,0,0,0,0,0,0,0
2014-12-17,0,30,0,3,3,0,0,270,0,73,0,0,0,0,0,0,0,0
2014-12-18,0,30,0,3,3,0,0,293,0,76,0,0,0,0,0,0,0,0
2014-12-19,0,30,0,3,3,0,0,317,0,78,0,0,0,0,0,0,0,0
2014-12-20,0,30,0,3,3,0,0,342,0,81,0,0,0,0,0,0,0,0
2014-12-21,0,30,0,3,3,0,0,365,0,83,0,0,0,0,0,0,0,0
2014-12-22,0,30,0,3,3,0,0,389,0,85,0,0,0,0,0,0,0,0
2014-12-23,0,29,0,3,3,0,0,414,0,88,0,0,0,0,0,0,0,0
2014-12-24,0,30,0,3,3,0,0,437,0,90,0,0,0,0,0,0,0,0
2014-12-25,0,29,0,3,3,0,0,461,0,92,0,0,0,0,0,0,0,0
2014-12-26,0,30,0,3,3,0,0,486,0,94,0,0,0,0,0,0,0,0
2014-12-27,0,29,0,3,3,0,0,509,0,97,0,0,0,0,0,0,0,0
2014-12-28,0,29,0,3,3,0,0,533,0,99,0,0,0,0,0,0,0,0
2014-12-29,0,29,0,3,3,0,0,557,0,101,0,0,0,0,0,0,0,0
2014-12-30,0,29,0,3,3,0,0,581,0,103,0,0,0,0,0,0,0,0
2014-12-31,0,29,0,3,3,0,0,605,0,105,0,0,0,0,0,0,0,0
2015-01-01,0,29,0,3,3,0,0,629,0,107,0,0,0,0,0,0,0,0
2015-01-02,0,29,0,3,3,0,0,653,0,114,0,0,0,0,0,0,0,0
2015-01-03,0,29,0,4,4,0,0,677,0,115,0,0,0,0,0,0,0,0
2015-01-04,0,29,0,4,4,0,0,701,0,115,0,0,0,0,0,0,0,0
2015-01-05,0,29,0,4,4,0,0,725,0,115,0,0,0,0,0,0,0,0
2015-01-06,0,29,0,4,4,0,0,749,0,116,0,0,0,0,0,0,0,0
2015-01-07,0,29,0,4,4,0,0,773,0,117,0,0,0,0,0,0,0,0
2015-01-08,0,29,0,4,4,0,0,797,0,121,0,0,0,0,0,0,0,0
2015-01-09,0,29,0,4,4,0,0,821,0,121,0,0,0,0,0,0,0,0
2015-01-10,0,29,0,4,4,0,0,845,0,122,0,0,0,0,0,0,0,0
2015-01-11,0,29,0,4,4,0,0,869,0,122,0,0,0,0,0,0,0,0
2015-01-12,0,29,0,4,4,0,0,893,0,122,0,0,0,0,0,0,0,0
2015-01-13,0,28,0,4,4,0,0,917,0,122,0,0,0,0,0,0,0,0
2015-01-14,0,29,0,4,4,0,0,941,0,124,0,0,0,0,0,0,0,0
2015-01-15,0,29,0,4,4,0,0,965,0,128,0,0,0,0,0,0,0,0
2015-01-16,0,29,0,4,4,0,0,989,0,130,0,0,0,0,0,0,0,0
2015-01-17,0,29,0,4,4,0,0,1012,0,133,0,0,0,0,0,0,0,0
2015-01-18,0,29,0,4,4,0,0,1037,0,135,0,0,0,0,0,0,0,0
2015-01-19,0,29,0,4,4,0,0,1061,0,135,0,0,0,0,0,0,0,0
2015-01-20,0,29,0,4,4,0,0,1084,0,135,0,0,0,0,0,0,0,0
