date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-08-01,0,22,0,3,3,0,2,61,0,7,0,0,0,0,0,0,0,0,False,False,False
2014-08-02,0,22,0,3,3,0,2,85,0,8,0,0,0,0,0,0,0,0,False,False,False
2014-08-03,0,22,0,3,3,0,2,109,0,10,0,0,0,0,0,0,0,0,False,False,False
2014-08-04,0,22,0,3,3,0,2,132,0,12,0,0,0,0,0,0,0,0,False,False,False
2014-08-05,0,22,0,7,7,0,2,156,0,16,8883,0,0,0,0,0,0,0,False,False,False
2014-08-06,0,22,0,7,7,0,2,180,0,20,8883,0,0,0,0,0,0,0,False,False,False
2014-08-07,0,22,0,7,7,0,2,204,0,25,8883,0,0,0,0,0,0,0,False,False,False
2014-08-08,0,22,0,7,7,0,2,228,0,30,8883,0,0,0,0,0,0,0,False,False,False
2014-08-09,0,22,0,7,7,0,2,250,0,32,8883,0,0,0,0,0,0,0,False,False,False
2014-08-12,0,26,0,7,7,0,2,324,0,33,8883,0,0,0,0,0,0,0,False,False,False
2014-08-13,0,23,0,7,7,0,2,348,0,34,8883,0,0,0,0,0,0,0,False,False,False
2014-08-14,0,23,0,7,7,0,2,371,0,35,8883,0,0,0,0,0,0,0,False,False,False
2014-08-15,0,23,0,7,7,0,2,396,0,37,8883,0,0,0,0,0,0,0,False,False,False
2014-08-16,0,24,0,7,7,0,2,420,0,39,8883,0,0,0,0,0,0,0,False,False,False
2014-08-17,0,24,0,7,7,0,2,443,0,40,8883,0,0,0,0,0,0,0,False,False,False
2014-08-18,0,24,0,7,7,0,2,468,0,42,8883,0,0,0,0,0,0,0,False,False,False
2014-08-19,0,24,0,7,7,0,2,492,0,43,8883,0,0,0,0,0,0,0,False,False,False
2014-08-20,0,25,0,7,7,0,2,515,0,45,8883,0,0,0,0,0,0,0,False,False,False
2014-08-21,0,23,0,7,7,0,2,540,0,47,8883,0,0,0,0,0,0,0,False,False,False
2014-08-22,0,25,0,7,7,0,2,564,0,48,8883,0,0,0,0,0,0,0,False,False,False
2014-08-23,0,25,0,8,8,0,2,588,0,51,9241,0,0,0,0,0,0,0,False,False,False
2014-08-24,0,25,0,8,8,0,2,611,0,52,9241,0,0,0,0,0,0,0,False,False,False
2014-08-25,0,25,0,8,8,0,2,635,0,54,9241,0,0,0,0,0,0,0,False,False,False
2014-08-26,0,23,0,8,8,0,2,660,0,55,9241,0,0,0,0,0,0,0,False,False,False
2014-08-27,0,24,0,8,8,0,2,683,0,56,9241,0,0,0,0,0,0,0,False,False,False
2014-08-28,0,24,0,8,8,0,2,707,0,58,9241,0,0,0,0,0,0,0,False,False,False
2014-08-29,0,24,0,8,8,0,2,731,0,59,9241,0,0,0,0,0,0,0,False,False,False
2014-08-30,0,24,0,8,8,0,2,755,0,60,9241,0,0,0,0,0,0,0,False,False,False
2014-08-31,0,24,0,8,8,0,2,779,0,61,9241,0,0,0,0,0,0,0,False,False,False
2014-09-01,0,24,0,8,8,0,2,803,0,62,9241,0,0,0,0,0,0,0,False,False,False
2014-09-02,0,24,0,8,8,0,2,827,0,63,9241,0,0,0,0,0,0,0,False,False,False
